EUW1_7351462485,CLASSIC,30m 30s,False,Darius,7,3,4,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,00W6ruFPc9BwblM4eMdSfTPLJAGDSsrh2Vj20mRNeNxXNnva3I48lNXZhyk_gjkJEKFB_i7TG6s_1w,in2oWZSUnjN89rr3j8PGRF18UTxB-AO3VMrY-021fH8mgWjd8k2jsxj9aYV0Kz9adohMt_O3jzeG-w,9h5Yg3SXQ9M06Y0aihgeYwccSMbbnJy-GFKl2qwvBFi8R0Mw94sHI3QaEaNbnS8M6vbIbZ9AqfTr1g,lHngsaf55Vw0LpgeYX0xAJHOnlegVVHOQbISgKKVcmRCbp-qJERds8r_5P5FZHs4-bgjHrxTZAst6w,OnxkzkNbGGzbuuTggAZso-83IE-46NR7LyGENDwGGwukWei2yd61KrygHKQlwGd7s9qliZp6EjJvGA,uTfFB70xSxORcSgf3XQaju-5SDfifSbIOu74ISVyl0tF3dI4OWpPlb6ohndczbMvKSLQwSc-DYnMPQ,_BLcCr53NUrAUJ5ErTNEj9KPeJiGIjnMsR_kyEkKMsXE0lbD3qXWWqjTZ1bzUOLgDfWg3LeI-SxKAQ,GqNXOtHGl7jRCu0J2qDqg2TAs8wSebrMe-nztT96nVH8UrH-WBaaNHfetAD9KWnXGb_RNUiOMRxHDQ,gh939HFIS1NtGEIYNUcvt1mkniEX6P6lY6Zi3tG05Oli4MM9rHYTQA0TZhhVMo_apU9iWvtutVbNSQ
EUW1_7345844235,CLASSIC,35m 36s,False,Mordekaiser,3,5,7,_1U3NDDl8vugIZ-8BGMJX1_mfkNhnyCeQcSNotyucuBBxHeHW6irZ_TwL-1wOpj16ixFa8AV-VnBCA,hYJaq1I_XKqAbze-vsHTNxBgL5YRLsO1cpDE8WDHZ1MbI02xsTGftrQgFCYdwTzASAyvXMOOcR1LTw,vDQyejuJeU-r5QbsBCT1D5ovyvOEiF7ncM-Zm5SbyUpMIJIPnykp9_OKTX5y9FW7IjDpIZLhjaZ2Kg,zlgnWWGHArvkYcdLyII1ADVHZh7m0JLQeZmI03nG8nXDCUbGA3uCxQV8SmBtV2Iue03MncxZivGfbg,-6DmhgqHY-boV_342PAdRI4WVRC1rRrWqMa89bPQKfKbqp-U5irjFOTsvpImGaUxX_rjbu6ajvQ1bg,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,mn24W1eUItfU5_Rlu4rxe0gDC4hKcMjqVxGD8HZE2f_CnPc02CkNuVZQhLuFWS8oP_E1IzAxgBVwzw,RsT1yb8GSAxnsjBX_RrOinVvLU6WyGwaCW68bClC-YJsRwOFfqqhihHLRiYNnuAkkDp94dKrC5IryQ,qxbJx_VpWrBSSySy35FVwApXO2_uUrT1B3FXKc7GIHId-zcFfJfEZ7Qg4_8Zw_UvyRmU_e6Z5PbCog,68JbCkdZI2XO2WskQxDz_kyf42BksFhVq0KngqxDL1OsdgRVh0zDcnt8HVHWVXxUSZanLhNvrKuqFw
EUW1_7345815537,CLASSIC,15m 13s,True,Darius,4,4,0,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,z7t530CcP0U4D_yQYR_zsA2MC22WOWkp5qWKpyu1EfLXcolqjFCTJy62Z-nnvLraIEKH2IvrJpgM9A,RsT1yb8GSAxnsjBX_RrOinVvLU6WyGwaCW68bClC-YJsRwOFfqqhihHLRiYNnuAkkDp94dKrC5IryQ,mHmrkYmfvvASF-hY4cT5t4RJ-3O-z6m5DclUEQSIXRSYwNLFOu7j5AEDy3Txl0le6KYmONSnucKyUQ,1SNsn9ctQdJYmPH65Ibu8Mvm7JrdbbrxcoBOKV3os2xvUWjUKIu_dT0vL6AWWR65Zk5R2ULkeCqQeA,-A6mW-MhwIxSrTXnHbDEHLQg4uN7suWYwryaWwTexe-LzQGWip1tP0IzWCdkqtOPKCWV3nLlbnI52A,6JTAAbp9pzHGPVL8qfAcCd0nPeLa-k9fz7-W6Mb2i4us-X-ST3IBhHh9MktifWMr5iXAJ0krT6mDpA,TBy_W1a7Ua6FzGclyX-2qEL_p2khcXugON_cr4nuwKO7Fj_8RO5YcDYykbSUkjwZKR2eIOhDXCvgZA,QQFT6mxn5nVtZ_qHC1SgMIe5gMURIkY-FioQ3ujyETEn0sXHmbQTFIBoTw_IgrT-KMI25vW9U_4r1Q,UxpHot7An6GBw-YtccpWKRnoYDJlw7h1SoQFlPM2PS07S1S6XCwS5kYgXccUMCxAGKVM6SCX208AbA
EUW1_7345526710,CLASSIC,27m 38s,False,Darius,2,6,7,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,HGIV_15XI_a9WNn6Z2n-nlpmtWGIRSoc7gEVvu1o3V8OzWWbi2V12qvsbjWpdy9zR9t5WL5FqA5bdA,d1QlR2swds931G37PGmg0TdynKbVXVhC8vqpgedgT1zR47icssNJMczGYknXPtDot69X-K9QG0KmNw,6zZSVxleWmF_xHcTYQBh9-KQwLiMr8KkUO890rjjYQVjpNUmi0Z-CD8jOb0UUgQabyy8dM_bW-autg,-bz0XDvPPFty5JZQu--SIT16rHk1R5nVLQYvLGF5XVXcrT5Q2N4ZNy9oOL-CIzDfRSmoLtp3siaQzg,iV2lPu4mOD-PsX6tCcvcoPe89tM7Xh-J-RTfovHLYX1HqkpZqdGpDTMZickYwdMqqSszPDe99hV0HQ,fwoiYk6sbxJq-KZDDXn3KOtRmi-r_ZK5H4eD_57MchC3llV3MpT7plPzObbvGyz7t2yBDiMp8T9X3A,pFqO1_pxM7SVPVxkEhc6hpnVlZ1nvuXFpdwxRMOT-zIAWizy1PFkt83O_omA7U9CKdTGKAtjS6Gt9Q,WF2mwhVUguLkKQDYtpHjYUKW3yKPshPw5AsL7mYsNritgQ0aR0wMmTuNJvE-C2Up8nOJxv-KcEoC8A,Hbr_N-gZaeEi7Q_q2Mm_GSzkUOmv1DB2pxcL6kXJ9FVEZh-JwoZ7_JsY-msi8p1MlW5k1_TDJVwj-w
EUW1_7345480614,CLASSIC,27m 47s,True,Mordekaiser,3,4,4,Vj6FWt8YJ0AI022-n538_W-5raR3tJJ9cXNy35TFTk4QEFkvCfMS1VLpMll-K7Nmrn3e1zzVr-CnPQ,_GwYjKUk3KBHyMGkDtv99mscpP10PQNyLZ7RDvK7SD6DloImnN73yLoqgr6-ImN0uUQfmASBDLas7Q,Ju4qeprCbPF9e6RY0IAaNT5OwiGigX25O3nGXGmR9NL4poUSNxSggq4jov-Rq_502aD_OhdzVqC87w,2E6rWlki6BvfKigtsiTc9dJM37jOxMwDzJ8wkqxEDbT3ik06egRzMCnF3oYfyy_RoHDUyKUsXuOwWw,tP_fYZwJVtoGRD8ml8md7XGURvS37dZ2sdz_ZQ_zu506HNIL7CF69T1nRxFXanyOs9JZSyP_B7aByQ,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,hy1xShgjRJ6XfG8aFok7In5vS96p4ZJGUTZ-O5oRINXZv4O-4U2XYuwqcNbIVXXYGRUCRZ9tXznaVQ,ImkMLgCrKH8WFyfkrv_533aPhkC1zov-6crgx2-6s-s1UVM0wdcDLBRhpaOBflqtuyBzcT_nS3o09A,0VmChhoAi3UOhipt9n_EU6vCAwj8F7N4pCy95tO3ljm0mtfdbxyDB-fxe9dbPnNMlVh8pv_n2R61fA,6w_MsyNsSDdrx1bKEco5mXaNStdZ2UOkuAsOD3xAO57AHyi5pr_sWdqMHcld0In95yd-i_b-lloQew
EUW1_7345427698,CLASSIC,34m 21s,True,Lux,10,20,2,mvnkusCCP43sa9QVqYPSBmVJcne5ofisruQOey9wBNvOFFcmc5R25ZbaSprWhzLi4HC9qDRqVzh5mg,sgLhrim7uJUlG0UCtIEFvNr5AehmmhkJ74Tkg2fSkHufWMn4t6rKlTvvCabNFhK2chicxV1lAU3cTQ,AruRbeMg_PG3MkaGcC97TYXH_SG3SBDi1o4vEhFuFCzsH7J5MaoPWKwa4t7DD_6E4oTENLl0iGd1Yw,lwlpaWrVtAg216gW_prheCplT-WLdtvsGXN_WbTEKU6IUWcCxinadqS17tMg9sTRnDHyfMPmcm-0UA,-RWyazqeR3SnkEeDU29mgnIOP1cWrC-K691lK8UaTtrcBIvXJw4fCLkNs5n-RnTvQICkQbPa6zTOFg,gTA53tFcbWsOu5GM6RcvC8_8TjrOZF9Le2fYAtq7_INEWvqnXC1Ky1gyml5YUL_FNoqiv5KktjpDFQ,AIabiRcqULTM7l9qhb4Pc7X9Rj26gnYx2k9LlVWay2hBCN-0pBtzc76Z9wjSF8qxYy7mpX8Mk8cBMg,Tw1s29x1F5ejlq7x7rHyHB2CnoYTfuQwfEqP0HHe3jwpSN3UWCYE51PIaUlyy3qmYeBBhZ5xsm_W0g,uWcziWi9cS2kp0bG-e1B1nc40NmFe6ju0OMS7Ycu_Q_vSP9_AboKnLT4UKxstfTQpK0l18XVeC8Now,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ
EUW1_7345389835,CLASSIC,26m 2s,True,Darius,5,4,0,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,a4rMzk-AQvQQCVJitsvET73CsElKwP-SuPZTOiSdVBpuJLzq-EbXWEzNF0QErFhUPCGg04v7G1ctMQ,BV8wQg9GXrs9V5QvEQZIu4xFdV9V32JL78UKXusqZZSqNoIpphC4zNonsjxnrmDUtQ2UZHtnPSm7ow,UrktnZmpe5h3iStyHVClemuSkarGm4yO9oWlm48fBYuCnQ-GkAMJXbfkLI2SM0ErQNf6jdRDy9mCQw,mQXUJDxycwk4EGZ2sBQZCFzSUaGmQHCkQ9sAu1s6_gjU1dWtqIxHgyBJ-6TVusZH5ljVEclvjoVESg,ZM8uwsfZA6K_IrobPNFKGOh_4yMCAR76Clod7t6yY5D6Q0dWMerT6xiMD6LzxQW3cYgbWLqHTZNEzw,jUF8TkrFumG3S3QGxRFOdv6FED1y0vZ43NRIPfZ9ZhE5U1bsqnNO4f_RRV4x80WWt610-s0HiOj2EA,8vlPcjkFXst013D-qFVPqP-EPvLTvdljKSNkC3bGO2tUMBKAxP0yINf7eJsZ2ZW50SkIxbtD-2ykJQ,_hImsKQBSAszFEb0SYQmO2UVqLooAJIc14MV9su7usWxDjmMjJjsM3glIwohfW5G4jj9tH4EUw23jg,7vegf_0IMdzkxgIMRyT74nb6M1imd2aWZJPPZRX6nCqt_kqptS22xsquSM9J-r8apFSXxVk3IqigzA
EUW1_7345302053,CLASSIC,29m 6s,False,Darius,6,7,8,OwVcxN7JsGlgtBp3g-qcd8aK6VvteTjwRTmvFIMsZaxWK6HrTvi9rdB6szdXNeSzBuc6iYgj0A9BoQ,_GwYjKUk3KBHyMGkDtv99mscpP10PQNyLZ7RDvK7SD6DloImnN73yLoqgr6-ImN0uUQfmASBDLas7Q,hnRepIPl-Ro0KNOGNuf7c7pfpICdaclZsA1yZfvMn70iHvspnLuuOE8h-ryKZ72u_yU32Zlmbvh3AQ,yfd-AzFHm5gPPnGXTF9e7mg7HmGveL9wfZbueLM-h2eY6RQMz9GXGEArEEuPDlB5KRdw2yIZ0XF8kg,8bBh0E_A2pGD5__H2vUFJ2SN6AINjakPEc6Ck05OawscPFj6CXo5df_QcDRjKHH-0J2HKczO7_bFqA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,b0Xq1ECizFYYL1r753N8sNI0h-Dx7sVUh54sV2tacIObQTNfpQB3cOFicPeLzdHHbZgzQB34fMQRHA,72SpV-eUeONGYrKEHFVNYungyB8vgB3dfT9p5AFwjPRSpyPNNduIToI3f77aOe0-iGW3tTj5789XFA,jeQd0TlAKoqytPgKWrpIXpEm9YV5rEp4zxM4HHC_QXhATPJQnl2mwC2IaXJ0WlYaZpqUyRVg9N_vGg,bsHtac48gDf81EuqsIVHhTapbQts82s8pTKGYs4BVRCNcMjVc1tazgmJf5ukafBr_08NRhYhbbwj7A
EUW1_7345185189,CLASSIC,35m 50s,True,Darius,7,7,0,Rzm9_8USxSe6eaK0RJFtCFQjQ-7zSH1ydkAF5gfRtHzrAULY4aW0pWiSTY6cE6xZt5ToYcbzarL4hg,j02bOQ-462OS4VSiMhn68v0bj9oTxWhr-Orh3cq70g86VxsUkSRTQ-Seuy0MlE6_0VyVAL1xEiJFCA,EvNOWjpA-xj9qFNNbvvEOVeHnFWTSoycj68cBkLPgEJNHt0p_3QtQ7ufP8PcaQxB2p5tnD57ve1VPw,it8EyaziIzFfSwozeY3coSmN5a8O3JVXR_QFzCrc_CReCkuHEkseRm8BEhhYCxaItzwq5ZnaVEIwLg,RDfyLi7i1qBxE1JRywf0YZKhaXKAV_R1-GQ1S-LOzJhRskaAfe-FC0qizmEFg294KwFmGICkYbl85g,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,XCSgLszFUGSTXqSwUbwXUtGxG88X7zS2GaNXBJmfJjNX3dKuT08h_z9TVeBgpg60pKumiPVBoLGjig,04WL-Nq-TluQIXxdup-4DTSta90tMKWjpDzxVgMgP8zR5xk-yQaQPH4vBjlHDvs8TLaafJAdHGc78g,9-TVHX9wV0tZxjdZrA_zk3eANoqT_don3TEnZosaylL1xc8evvsDtzWlpD0m_9ke4sRrZR1-6mF0oQ,g92R2PzpdaEFeRdtXY7NEYilsKDrUp5x-EFup2U_Hr0c_0ExNzJOV7FI9zc6EERnPnXyGghA3h-oKA
EUW1_7344650000,CLASSIC,41m 11s,False,Mordekaiser,7,15,6,tJfAWXrDZw2H96hmi1ddAq5W85G-xk2dDakVl0OwsWeQIJg_ZHts8EfHnfPlk_3avgWp0sVfZuse1A,NEJdPVL_olHs0Ruo7iBaRzg5kEpfRuZaGRrUp95dkPq_QoCYy4q0TeaLKecj3RENgnDdyxfW4wxexQ,dlXFyRnaBVdAn-MXEnLIIXG4cNh6COm339YsSz8HztQ4zZh4UMFGTht6rMP6PlLaVpuHBpk5stYH8g,Lxo3cVe0E9-4VTPfEyW8kSpQ9ISWPOIm1sAgS0qnFoYGQzSh6pv8zCyQZATS8P18FymvuNjNxolF-w,gHEErXblizLdPJgMZYkODl0A_-KnyaIk5RhNlz6vOCpRun5vtVmXj9As0Ct7PPeubDT7ifHGbvO6lw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,IsyMIvYrV2cly3EV1ILV2EPLu-BNyiiqIy87WPBwn7eD8FFJIdldvA_6NqW8syTHJlj71Qgwc-lRfg,PZqH56Ksf7nmqefojjbZwm4zxxCAj0JooB0OVXZiYQjBqr1LXOIZkcz0oM4SVPef5d5t6JSbtCx-TQ,T_Ijt3S0P6fczieopAMc4U5Pq054QfgZ2lRqhRmYT1yMt6j7WUCrWO1ZBfN6jbi-69KyjHbBpYDD6g,8BfoNDWI4Q2HnF4SQ2GF3Y4Uy8inBT5OpyPmwJCeKh5RojxWlS4qOCivRhHDU0_ghMxjQgYmi4aeuA
EUW1_7344609134,CLASSIC,31m 32s,True,Darius,5,5,3,sKMSzJLgi0h2sZv5LmmyAyEI6SL2aAkwQR_ng7xWEmU7KPqfz79RNR6p570s6rm232oFgMv3Nt4_2g,pYoCqRGBY9DeK1cbBvcnKkArT3AuUeINMMbjvsBJxWiCeIeMipJilR8Lo2r-_0YIftekt_13r1zCBg,_CbG10oLQ_EVm5fhzqDafN2s0vuyXsn81JrofZZIGLN6bWW7fCqa-Bl8j0QGXGkhQeiBD7tPrLhK3g,CQ8uZ8ENTaYEhYVZmS5EcQb7Qbq6zEdla5_bFDq4tbWxj1iviqiWtHvCaTIy7f5OdWjt38YIHVqbLw,3GgJnnpN--4RYZo9GwHzzwzHTLxMThJc4LPvYskhhGMB8FoP1dETJdKbkjmowGlZrV-2B64DKK5ETw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,QLba4bXbYz1mL3POq4fxZ3q1k0Zdex1UR741LeiI5pDRWXEdTcnl8Mc1EFHM4K_KxY5NxUAygw8rWg,_lX1u6hlgTAl18YkhfXxgjtbvAk150k4Y8VohPXKRgFj_m3vevcD2DS6lP78bIlbR5Ao8Q8YwgUsYg,S9J7N6TLxD2TFgALEBSUNeC5CaJoPixyTosSf_YhW5-pi_1brfvKM5qoSEBjQQTSim4Ns5ZCj-1mAA,-SlTOybvZdDspEmrTeEqcEsijRMH-TG3nWb9EyxOpXvWCmF19B12ug4QbtFKy667oVnyRKm44fNlug
EUW1_7344487925,CLASSIC,28m 14s,False,Darius,5,4,9,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,TjEQW8LX8QSacRB0222LExa-Fw6ewPJRhYQtNksJ1evLMZCWyWTpSY-umZcj1mYJjtbZZPTdnxrPfw,8CmQqb_NqZ3U-2gw7ouCO1haRZKc47cZm-jU9BQS_rW73qleRq6gJVWnAMbhSJGDpQd48U_ipNp4NQ,IvfBQQOTMtLQDlsD5TfY2OZHxlZJx9qcJ_gJE7klvDF2nVlc2ZnGTeRgmONRj0-PKC02G5tYQ0YhsA,iDcyPIChke6Pak2NG6HA4hkwTOiWw1J72Bua1yxaRsFmAUpnNiwIovlwNA6uoJncBg3SsBHBYD8N7w,cz1aQK414AWbjHI7Cr8bU3SAzYNh_RTDBGUvNWN9f2yWcIelzcIPo_gCgZhXiA0qbRLj6LhU5iUJJg,KLM56QPHK1i_rfW3spKJOAJ14rxaGgDSctiDtbdP39PjeLDLjx6RQ2jvo0j-uNUC12oeTxptsYWMfg,H_UQ-hPF4mwi8vCfxcEUDmlIOFFZuY5qTB4C6wytc-svsJyFC_TQqWVoS3hk0x1viU3OjOXpAJrJXg,w5CEIfYSN2bbn9T4GIQyjvbFqENVPQ4SNMPXK_v3j7Ev9se5r0Ew6K6FGT9ezbRm0UVNhZ0wWzAeLQ,WUSBliCylCu5K0k-20mvNIQNOSGXRDtl2MVJaHccExEs88e9SikytTTawahraWm9DxWFcG8idMrNAw
EUW1_7344432988,CLASSIC,40m 56s,True,Darius,8,16,6,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,ggkp4MvFtkWuTTYzgo26lDPSC-Z1M3U3Pg7pDBT9oxZTS2K9ETQL2g-A9QvuyA7HTQM14FP9i64Y9A,PVZfWJrF558hkD9YnCT5mZDhCg6se8y2Vk9soudGBSYw82X5SxPR9WX1hL_pneGsUWisqQ5pROboVQ,dIgKDTNjnGw-IiwDPsbqp9mtP8EtfwnBcnYHVjgkMsFTo-IIqZAUw3UGdLv0VpkmZyaffFFPxtyuXQ,Fi0PXzbcfBur1Gy1NGoG9BkVgRw3w4FO8fvyl8nBB8SkpB2EOB3PheuJIoxKZuowIcCxwyLIl0phvQ,X5lEgnFcLKx81lgTEWusJrVyFRB13C2X9uKvgSds15tjost68RRxcj96h7sb0e-djMWQ7V1sNaNnvA,qs8UgAGG6C1TSMnTfxwD68E5d1Dyw6ndNdJuAb7JvVwx3Q12yqw175o9lNIC-x5fNwez6755gLUXUg,R3wHBQ32iqjeMXOUKDlyHcspmw6eD2cGtFyv-N2puhkRgPzaUEgGfBz1h5fkJOEyP5cREzHLzeuRcQ,QSGePJ6hntn-QLIP_ePjDFMGVKCUH8Tb0OpCjWuf09T1OPkYIq-n_BNW0RQGec0RPEEPw2YUVDqM9A,nY0Cz0d2Oasicsk2k8sc76vW_qc7dtJ09JLa71HkvrcPoZxy0SBRFoWz6Rc1atb82pvYKaWYcyN2uA
EUW1_7344225438,CLASSIC,31m 39s,False,Darius,7,4,8,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,MM-gysiH5ZU85BWDSBiSj3GbuHHX8mcZZLcIgZUtblV3oZy_-uIyFLHzPtvBVU7LYkDKUuYzV4EdiA,WEKK2uwtNT1zENKjTSiknyrl1W1GZ2c2cK0HQRM7fGrWJ1SbNmnrZOSWBlmPO6MeHq9eU5OpQ-w_nA,AiEXXEhCIPhl5Q7OXo-FtRv92z4FuijMk8mv3BrY3qNS_4jQ_ZJM1Ol_g6y0x7YAKY5sQv3p-9dmDg,YorJq7j2g69UpYq7kQ0ox0nZSXLFGqj_YfmJ5652D7dZ-FlL6yj55wjtoD04fFsJgmS86p8xULtXiw,zuoxw_VqaSlZ-FKxFL327nkf6DtQccZcfRxTGUa0YfBOieUZMByEMPL1tTZ_XrBL4dtwYxkyYD4iBQ,ED2poFRr-aY5JMVoplrbhNlm6OIFi1T4ACb2BynZnX_U6uPs1szUMjgVZ40UQ6datSMVANrFe3CFBQ,BN1BaxIyYkZPYhneo3E1oAgcdSN2NVLka4jztNwnzMMD0gLyCpEBA5mEu95OD73DvwoRjUEtcXcaOg,UTuyfTaq8tmq98Z_wfv1b_k2CPUFK84JMQVXO3x6J3GvKntvQXTJLdRAI3z_nUvwqMOiepA4LRBIsg,1BPgw9yWqEo3NBFOinKnLNUU5dWjliw4gOYnP2oosQ-l79As_y5BJAcYnD199XPJrYLX7fyn6CQ2Yw
EUW1_7344071952,CLASSIC,38m 0s,False,Mordekaiser,3,8,8,1FPplrOkZTh8vQpnOWE09k4jf7iC5Nk9bGqADr7VdaQEm4pepiWv_LptLA8bMInWBsh-dmFJYbb1FA,g_So_9_XPrtqVljZlvFeEZYiypx_cbe16Bluv-koKtiGtnJD02iY71283SCaTbb66YA4uZ1I0Qr16w,qg0gk0opMWPizud7ewezSl7F1-JuYjao5C3YHOmaGBSAIqkjs35YwWBenLde1WolosQxNp-0Zd64kQ,BuE6WefbUo5Kfwseoaspc7MtE-kziD5ahqPCsV4qJE9FJg-PwRv-Ce7QQGim1UQkuf9NeYu_9rBXhw,0lrKeFLTrc0uRn82eZT4fb8FWHDAelqcE6LcK9Z8gFX3lECO7L8ZrgSd3ji9POvf-Ch-MTS_kmPYLA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,cRGqfHk_I2roY0mFc5-YANd-alXxWR1F3i7lsJ3LsP97EMhv0Ch_V4uvr8zdUTlIehV3cxaxz1dn5g,ORpuXoDNq7F3nxXekQ8dfeL9y5tro1SnYFkwOg1zkAylxcNAkOq59wCIP6sLKINQPFDd8lSXnuB8sw,ind07CtdHvkOR6z4jQWdmYfLhk1TDAcfNigUINiKgA1MG1J0tvcXXZeq5H25_tiJMmaLUJ3d0CySlw,Wd0Y5uIqhmrJEp_3bA7CwTzxSafFWWscNTWLAH59kxT6gW10TGpwpkWwBtpyJAoVCHXiwdIFVauejg
EUW1_7344057037,CLASSIC,30m 32s,False,Garen,1,2,4,0NBTsUvO-Z0SUpFZ2ZJfCsV-fJ07TqW3nGJQR0yYkZZvgTB_GDjtv3XWCAGA-pfvV0D0f886ii4Qcw,AvKoaCl20Yy0EuIubGRksZ0m7xM9QzoXYDZosn8mkvu3ZbgqqR3eEvkSF9d8iESUQ1uopV5kL3R7bA,nZdSRKLM3UhGDbL64HDvQCzPAez6u_dbfewqZZo70_yaDXx-DdX22u0_zbFM1by36aoVPMTgiRgBVQ,_6nhy-Jx_1LO7uXlJXxwaK4Engot8WSkOUBOtOT_PWTZ4NSeSLTxvvXFTCC2j8ywf94V8yTyeYLDwA,TckU8mF4SxrH2bQhufy8lJA4OvTXK9LhE1LMzJd-kiULhSYd7NvZWVy6L_3YXsTZGJEQxMDM6zjVAQ,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,LW1sumKZSm_UvJusgVDG1P4J_KL5U_1sbUi43I4mm8HRfbGdASXzc23OiQ4eHrCpZ2OIgr7d9rbujQ,7HnjUZU7CCW5GiJVaNbDWQ60PYNWPwiCK03PReRA4rZugVD0kfg20RDWTeVrpmoolkvp6Zqre_QDDQ,3J1UDC2dUMlBCp28HVwqCu6IW87wWXKTOPgPXYztx4s02-uB9G6Ap2bt1ZJkdC4u8nj-Zfizxyz2Cw,85EnTXEo2IN9uSHpm1jl8xsJRl30Fi4hzupPc0DHBXo7Nc1kFM9CUdzVX4dgDyJPGatRsBYBJBCLew
EUW1_7343568289,CLASSIC,42m 38s,False,Garen,2,8,9,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,bU4720c77ESFcCHHInO4NU_dGU1BQiGeyOtn0dnHF3kHMZOmtJefASoQ8u5-8aUX6SpEMBsqf_RDTg,DcpqHduGkiLoaVPh0IRpCaMd3CSPNC7oSzt6PPywVqP1Yts1QOlrFSM96gPh0YtK22EmSPSnTe79bw,ud93gHUr_O50BXJeYPnDsma9-sTnUtwibJKU32xtvHtdn6kk-QEijiww7w9CDRBb_Mg5JJJYMoC_wg,sIBZo6CdGlu3jH2kAwafp1WxWuCzICCwCxYp0n-0z3hDiz7dTuGZV_EqeGmBEmDp_dgM7oTwXSMzCw,C3rfxIkw9fX8NfbQgRixsJ345Hj00o5S4uZpluPqIKViz32WWxOchAk54OBhJ36d0gPXUCmGX181ow,7OWQX1D7qRd9ulKKNHAhcXggjvS7JO8BdhxjB4IrnyCJisdM92kzblI6h2Gz_ImvGSNyUtGTmHBrXg,YYMfqm-Ot_VmCzJCqfqWFmMajMgMrMAvz0xDcX4oDZIP9ylhg14zvh7sn3yF1tVBdZkcshksxvdYZw,JapCzCGIEdrxf8_EeCWoycDkE6udDpL38s1bOk6zSxCZQqZAz9ndVjmDLrOrwhiqcNghShpwhdmAfA,Ko2nHuslL89UWNkrT3_9WzJIEjKOA7GfygYkLjkkG__CxkQAvYWkTlZJo9AePsOZMVhRKwyi36aBmw
