EUW1_7351462485,CLASSIC,30m 30s,False,Darius,7,3,4,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,00W6ruFPc9BwblM4eMdSfTPLJAGDSsrh2Vj20mRNeNxXNnva3I48lNXZhyk_gjkJEKFB_i7TG6s_1w,in2oWZSUnjN89rr3j8PGRF18UTxB-AO3VMrY-021fH8mgWjd8k2jsxj9aYV0Kz9adohMt_O3jzeG-w,9h5Yg3SXQ9M06Y0aihgeYwccSMbbnJy-GFKl2qwvBFi8R0Mw94sHI3QaEaNbnS8M6vbIbZ9AqfTr1g,lHngsaf55Vw0LpgeYX0xAJHOnlegVVHOQbISgKKVcmRCbp-qJERds8r_5P5FZHs4-bgjHrxTZAst6w,OnxkzkNbGGzbuuTggAZso-83IE-46NR7LyGENDwGGwukWei2yd61KrygHKQlwGd7s9qliZp6EjJvGA,uTfFB70xSxORcSgf3XQaju-5SDfifSbIOu74ISVyl0tF3dI4OWpPlb6ohndczbMvKSLQwSc-DYnMPQ,_BLcCr53NUrAUJ5ErTNEj9KPeJiGIjnMsR_kyEkKMsXE0lbD3qXWWqjTZ1bzUOLgDfWg3LeI-SxKAQ,GqNXOtHGl7jRCu0J2qDqg2TAs8wSebrMe-nztT96nVH8UrH-WBaaNHfetAD9KWnXGb_RNUiOMRxHDQ,gh939HFIS1NtGEIYNUcvt1mkniEX6P6lY6Zi3tG05Oli4MM9rHYTQA0TZhhVMo_apU9iWvtutVbNSQ
EUW1_7343533821,CLASSIC,29m 55s,True,Lux,3,13,5,KKMscrMzJ35OicnX0NCKGEOxyMg8VYWVudr9ecXGdtZJzt2w9tXTU0RfBnKZANEMv7lAbnr9hWp1pQ,WyxS5y3Tl6_lbc1TDSnoz041XlAzneSqm8F_U34jHUCFczebTx8LMrcJ7qh754DwZFdheFPp8_xe1g,Qo6r47uAzAO4_frvM3pG7GUjsAoSoeT1SbcocyL5Hu9pxaQYYgAmQwGL-LdDfl-6dTLXWbN2QQPDpg,oKhBDZoXBeqKas4kZigUONe8CIm6Mxr_eB7sGI8LHoX36D72kjW_mcqM2vpn13MJqUDCuv9yrDF_6Q,FvYAJyny_bkf8h9flkwjKdDsOjDAQijmoX2Re37-QylyfInBYEyAnPBZrQPXxvRnmvvNawtlYFJLBQ,HZ9SYvlKo915-qo2ERieQetlxLdWXu7AfKvppsrjEdplYIm2noAsKiE-tin3CrmkvglT9AmfXM7z1g,3ktuDd50SzvCcuZGg1T0_wZLPvC-n_39X7nYOLTBtY2w3crB0-0VEG9Zi5jEalua6mXCIq0s46P76g,QaCssXxQfKYgZY8RWdvxegkT_RmvRM0npJNer87h1aVi8dlJ30HBYszM0vUP2jmeeg5bCRFGsTm26Q,O2BelhXwGImgIzjOc0zZpYNul968Kh3KlSxwUD4k8iUfAz1l2z2WrWJY9yHi4ZtCb8yzwiHbwwjdNQ,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ
EUW1_7343476822,CLASSIC,23m 26s,False,MissFortune,0,0,6,4FAQw6XHpM-n_wr6HlnDrH3AEFfYOQdccOZvOfNHU79qfh8iBGuc6CBh2eM2xaLkZypXbDWTlt6xqw,DaEqDss0ARgYBUeD7FzGBkcBZr8p_GHJIX3C-ynu5Ct5i5u3o9wJIm5QCS0fRzJ9vlRguGIMxwkEUA,cFS8Gr9_VlLruOiwfWVepr5tB2UsV4MzbI_wXkmpjVrFYa367Z1EREPAcaZWfpiJerzGwHfV9xoRSg,RqJz0Ka-pxYbUam0-esQYbM8taPgwnHYgGPogMtuwP1erb689_Hd_hG_ujWZ8KNGbeom62ADHHJigQ,kE0kI96Wpzc0YR_xd5SGKwnWzTWfiy2O4RuXQiu3VUO6dYEV5E13AMHfwMBOVXMW5DjU34fuX71dcA,wIqXBqIDknWI-V7_cmuphW_n2lfuGj8IsToLSm28blZsIm09Q0kYG5xrGi_gYwSPVay0zD0wuSuOPA,zsvRV3qXSHPpOfTmmM5t_MZ_lgUs5t6ZZDnNXbAi_6CPHinXsBWm8Dz8Pmray2uI-Mno73qIgjeLvw,pZ_3J5zCiTMxEDHwXfEFrCFCqroylAw5LzKWhysasT2AsEvasm82G6YqjMjTHCyFUFluWLPFt1X0LA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,KyLQ41gdRD7q_MAsl0ReE593jiYrbzzVrQXCer23ce1fzUwMISH_dyQauasYYXZVfSTkGFJuH-MHCw
EUW1_7343440483,CLASSIC,31m 33s,True,Mordekaiser,6,7,5,cLaZJQlvIPztabjFAxV0sfEKAPT5uWOFLgHFGVmZ4OhVy98F2fuL3gn-J5D10bgkfCNZpswvcWVK4A,RAxxJWsjbUR6poa2cfOLRYoom-r99GTypcgC_w5wFsqgO51tQ329N9DozHJkksdib2kvVFY8UoJ4Bg,XUZ_Nzx82mNWDqIE2T9-e78CykcITY_SMHLSarxL_fbBWMWCb8lU-odJZvjVBUOVdWNvlnuexfxaUw,xvATpID5Ei6mT_1OhnwzUEVtrCEl5uUfZ0M4Sxm1h4rlpXHjk1xXbymEqelR8E2Cyg1D_Dfo9XU21w,tOl-lUYkMBM78J6vMCh2FFS8jGGeCY9fOuU6lLM35o_rHljq0ZSaI-_e_rXFZY1Zn2dm-xO6vcVNsA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,KmqoTwnZIjl3drhonYfWIX_KZ62r7R74ZcLeRPn1xG9tOot0Tg5Y_j0IEAtBzwJtHumsm3Dja0u86w,oB3mrtQxI8j3qlcFOKbODZCd-r08bE4REyUWL6ozmzlwcavmbq4HqRxAOws2becGkfMqkTzWm2Sw2Q,85NLWfGnSHW04NBe7LTlsgW4u7yDb0rbv-Gtpa-WSmfHlA3SarI7MLHMk6f0MwusKwHJfltPSYGEzA,1H2V-FQnVCDmkCbEoaUvuJZV02pXWlkYefnV0HqVPwzzFU-GnTYTGuvdBl8q6Z6r7f1022tjH0y38g
EUW1_7341561822,CLASSIC,38m 25s,False,Darius,9,13,11,QNUhymyl5y-fJ1pL06BKQC0Q6M5qXFCcaJdci1mIz-SQyD7tGug1nOh-q02cMmIQ3lslDHRUb1jCcA,wb-ROGLXk8GAZOeDcLcGIPzgbtpFqwkI90XYsY7r-MKyytqDoiVQiBhOD44kr-m2mywQnWNezsnt1Q,ilSlvHRd6durG-pDmmWiLswq41UN7AfckjplfXZmVkp5v78a6kIYNhlgZcfGzYjhTDK_lH6Ff7ZcPQ,9grMHsjKhyJGEds_jny9YeF_ctTgyN9LcKDB0Pzt1fL9XvSh-aMco_NjAe_tHPMdWNz5glFFgpaOTA,9OB2OZDWTuOCAoPWiO4UbCA9nFTp0U5LHmdJt9dn98yvMhkl8iaQA_uFwzEYPCUPRCYcy8ZmIfCKyw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,C4MaMbSeHFxbmgW6QNT0Ec3R36-Emm0xj_wD2msEMG6EyXhKMSyipzA11YN8W81WTDpK1t5j-wJduw,YjzL6NTWuxN_dzoQJlZR-rpsJMrR_9yQrsor_Hb8yTcFAB6ABkAJLkJh6RulFsyHmadcQ9-k-8--Ew,xt8LHwJh6FkA5sxkdhhWbI6Rah1hN8eYB7qXMrkGZhm5XE5TLcQmsjl-gZVlCr2vEHdHT97TFAcYlA,CT_jPgEw2Iy3oNFkYI3CasVupL1_ONaZOKjwwiPs9BH1C4c8bu0LK1WDhmkBT3dKDe4DxwlewwYlxQ
EUW1_7339759689,CLASSIC,28m 14s,False,Darius,4,10,8,K35UfHQWWNvDOAem0-skk5o7GMGKXoafuTstk9rWe6SmiLX1nF_pGezU83BywgEWfyoOCokNPEiwDg,Z3w9b_t80T1pCzeMfUVrGwbTWFDZHhURpgXfWLYUShdb2mz7t1qa2coVr-Qe2ZEr5C_oKT1UsglLUQ,xVP57Bn-Ey97CWee4FW-QsDRD2pblGpjHV-p3UjRy8ZtekoN2igNrhPyoC-DSneb-7qSR4LlaYmYpQ,g7IoeipSCG_mDz2Lrl8TIzFJ1jezRQjf-aMUTU9R0Ww_Wb9_ykUrwIzU7L47mWZ7SbpHFCVksfkePg,ICzUzCSbbjHtoAu7Dkl8KN0cvYDYA6qEdNNzBzIr5vBNjn9Rb1wdaGSVKaW-T-YLZ9Sz2DwMKMKyRA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,SMRDa2DQPDSdoO_vOpMA3pywGfY5CKsTcD0KLSZf8DSb2nN2zdh7ZaajInh8knIa6bdZF6UblrS72g,3TauN7dnhAcsSP7zdal8oFagIgAJy4efR_p9Y7uVuOMAXYxyNOooZ33yQrgyKecbOTQUPtNI8nmu3A,pvePcJkRhMTPwl1G4r_kc3cTdu0HHXG6emR_q2Kf6iSUgvNI_Y_MGX9_WZj6-OSNQ9AIrmLcTKeT3Q,TeX929nhGKbtrrwAXpAd1OyVLc9OX7BN2YzBMcAjU0QKjnMgCpzJxAVqvTkk7WwSZz7AkNruXOxgxA
EUW1_7338997068,CLASSIC,40m 57s,False,Darius,1,11,6,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,pNavZieh8R30rf4XzZ8bYfrmwnwGSHmenkgp8WVHn9kfMhywrzgJt4nOFapYjrIPthRDaWgMPFUvxA,Rgq8NsUNixJOjsNT-qANuM0i9eUFhPF8hQ6BY6x8i78WHcQSQWcq7RJ1JhxuP087Hk5kHZuGsP74cQ,0e_YcmePAUhOTg-Pb0F0R-tsxQWCIwdwBviApThyWjYSg9OQhni-2bjehfXXrft4EWfgQINHxeNxeQ,_HlR16r_LwZ_EVvrpnl-cv39ruxjQw6XWC878g4si9TrJt5CE9CmX4DPfUFFZ80zvJ2Zzyu81PiU2g,BEuW8wYVorWFJBL0CkQDY7x9bG4KU0AI3YwpznYDYB6vOr7huIDoTav-U1YDEPHqSyV0sv5Lh75WbQ,QpWPrEQ64qEzx6chRUcCz3uP_M53fryDxFpr7OJlJEuKNEXTlR06D3dPerw1uv9khV4nIXt5SEN2TQ,4T3v2ErIVtZIGJmOr3p-QFVaAm9MvyuNT9AioOSMNr5102xDwl6Obmix9nHFVuypNKqkrR-w4T3Ymg,dfojir3WnJsAbb1Kl1V1YeunPB5nQluL9aukQOMMOaDUtUc63n1_1e5rSiNDuxIoLcW9G5Ta5cGt2Q,uViHrfdYjIr6cl9lhFhXIHCf3cMC-lJDYbhaTelYAQOBFrZvK7baq4ZUahd3LXKnFkc2lIq6ArQUdw
EUW1_7338946220,CLASSIC,30m 55s,True,Darius,2,6,2,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,5Z0bEhpNIhvdVifGjfDIO6m-OgHFAeGQ98_HR2jMzML-I9zDil3QMfNhGIMnCYvO6ATsZvfqWetrLg,7yml8tFfCoWZ1gCy0MFfh_z2eYzuGXcV1Pe78kTY8tt3hdNHSZyl2qmKwA8MbTLRvTrgwqQZhzJMNw,krjJE7TGMKB-0u3brl4oVybiynvP1kySsgr83g28Jd_TW00elFgX0wkgOcTgoEk8EyIeOkrJKrH5lw,Do-aaw23o7qjaCjh0N8OUULBsrIgr3TfxlcTg7Vn_GiW3TrllkWyBxHwW2AzW_vosy1a5Ey8xyEXRg,hLickWfdC8LIN0W4Vki0tdTTTx7aiKhalySU8X3G58pe_BbwyTPxWQBAywLLhk0Bk7mi6vzf-5b6qA,Cy_U9zTKf-UOi-YagFZxPey6GcjoMRAKhyQTbcYN4A3LUkLHwiisTkwlLMfHSCJWReOTcnfZQflouA,zEcNSXWC8dSMnJBwDk1h4nX8981LcRNeUNxOMenmnWhMAv0i0dPhOnJooUMpkavRHQw1kSSYgNdl8A,eE9hvza46ggtG1DXWUj2GPnhOa7IOuyEaU1TkbdELUNQdWyXflwo2eQGpb2PI1RtmU6yM6Hs0U3gEg,uqfCz0FLG4xSN5FYdnjfYlsmOjc-hVjgHYX4QDgpobkIK-pTCzwaYMwMqM47bMNrujOLixybZYacug
EUW1_7338867788,CLASSIC,34m 40s,True,Darius,9,10,4,VuTBTUpfxdfHZc3TpXl92Np1-nOmb5ts8V3PjSY015JK_DxWZCwQXtgyMD_TmVZBeBaGJkcp8YFgIw,CpkwsPZv942i5-WykkVgfloLf4aDwWuMn7t9YhGp-hVem-f9B9Xkgn52-2tSyDGm3omyNwkdBHVt1w,1kQMYg2MKb5srJ6NvcihVwUmuNCODTEduCBfIWbLJO2HC9u3APpjT9kHI10Dn7bSGVpLfKCz8zJUnw,TvCQrTInhUdyBMY2_NXULVNZTQgD9iivtqcjqUvWTQ0R6CE7NJPaywAzoFN5nrXNXQDH9ljUYJhNSg,fjmhh4SYzAMk8uZBzIL5ByFsJPZFmjmvEOTpVOFkyplosZghXt6M9MIoDnhAj0-kLu0u65u_oJhfwg,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,cupdKazfFOziI98rNwubyzxZm6xfSN8a-YY9SnVMoCQ_dwq8SdA-eBwTKCw1EucHEzpOSGQ6SrQ75g,6-_n-JodA6HUpea-K0HpgntU1MV9EcyHS9Jty4pvMtmlnuyD-37G09G-k7CjoqNtm5zjzy8Ff8L-IQ,5bztnJcY9KNFwBnZ_JNpK8bctLu9WRY6DhzCfNgw3R3KMADAcqR2B55h1dJ3eL4HaOAiY7dKRzzJ5g,6ZsXIYoU1U5xa942P3Q-QZeg2-PzIJh3ftDETHRA44m8wNyENmMpKvTHrJ6inaPLsxV5jttTbfHI9Q
EUW1_7338823559,CLASSIC,28m 40s,False,Mordekaiser,4,3,5,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,ugHACH6iBa4EyrXeE_UbI1iR_z936IqSNQNpAUEmjaX5VgpXhMxoAQPIaEevtMCpRYspHF5nZOlpGg,4sSuTeFGwgnoEHot4lAg6v51d-R8-cTEVsFtlAYPF-txhsKYulCVhxexY_ScGbNog_spDJBGjS3VDg,0k-LyTm5CImzs5c9Wzx8Q4u6c-9K27WHA8g4LXxM-I7kneFueNR6K53oOEF9z1BtjVpdLpWLh4wmZw,z32T2NEBk3G5oz19XUy6ZyE9xrETQIOrJE43LuzN3IrxTIij7v0zkrdc56M3_G2XWsZyGmD7m9rrWQ,0JCsITgP64JC_CH9hazzFuDOD8M-l3bBcT66qhxdXxdr4YnOK8UDtSnnMooGpMYQUu563vaBycfakA,r7vK4JiMhEn5zJg1fskOgNgkNZJDvnYyb8vrzPCzm7Sh17MVPfYx1mtYSr18ZwFbA3DkCMmgbDdyKQ,98GfdVbt_n6lZe0JQRihdKBxe3cvt9WusEbxGtM1GG1ctYMD_JRCG3aLgbHmxepoMJpDdXOAYwFfEA,aWghUwqgg1neI5zv93Y-9IfxuP-YrukhpmnbTZ768sYMvh84r4jRLDhM4fpQ1txnhKiJhZL_WTB-kg,HrM5Wul6xOvBFviRGX3-GgoyCsPbsGx9hfOVhtcSo1Pvfj_RCNZgmxXnrGH-ugJ9dO59d-m_wlQOgQ
EUW1_7337449233,CLASSIC,41m 12s,False,Mordekaiser,9,7,3,Nzg6cqFn_Z4_kVUGs8DfyM4OgDecH3yWCCFjJ1ZsSHYBX2MiwOrL23ijhmz4zIxvJNRaRMHSW8f7vw,55P4umAsoW-aTy36jiC3LMO9xnytcJo3PC1zM0yYRRBYI_0BLIPQZuva73iG_4RdZno6dz3uKJeTAg,FnaDqcHdoN5-baYdNF5ZpnSzGsMPIVLeDTVK_hwennylNNVgysSKOnBOWshDpzsZ0oB7vhG7x9qJRQ,qXzOV2JPQAu-DUFSSnYYohnhOi4ALt9bHMixXub3TPViqRBtt1sC13jruuCqeE03Zdkh310biwQCNQ,GFwkT9bPBE1UXrtIT7B_CBCSRmiI1AuEUMhJS-fFd3jMVbyuMk2WBFkpHLeYDU63d6pSrXhYAYm1Ig,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,N81GGeDtc1Yi9Kinreebof0hn2rl6kUuGN3h-11r_nV5ye9vj1LFJd3ZArPJ_BIaLUqA60tHyhpIyw,589QsLljDhd8UC0R9ap5SyUG24T7_A4o8zF16L_T63pJNmvnukixzxu1hFTnunUok-NaUr4GBMsjBA,VSzXeb7w2VrqJXiTIGtQXUGPEdHlRcpuvYXMNzqzAmBdu0Dv9syRMKE3CJ2xZlNr2kekr7jdMx4z8Q
EUW1_7337398960,CLASSIC,40m 29s,True,Garen,8,11,5,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,QrO8yW5BAJy3zkll-KDNM9lk9pS_T5oelw2tZ8ULPKxaq644d_3pFs-tngUUEIArvCJjmaOaAFsqwg,cam02vteSBUqoehRbY3tZ1nQi-Qm6zXoWLHu7BSwy5fwGEKtssCNjRHyBRzAzXwy1RJlIdHDXtybNQ,ofJLAu2f4Kg3mR2S0nhF05rHRGF5H6Oq4SRykgyZJhSReFOTcbmdTYUBlG04dSpGb3lI06Cm71Kqyw,O7R1w2vjDzNHGt9SWTYWuIe-fwBVnUFHUO-0VrTMffNYr6RuCBZsUWIKhbOhnDu0KKoxxrePF-gK8Q,kA8JXjZyqXYedzFdyZjv0adNpA7xXZr_DCC1XlYUtlv95sOm7upxQXa_whz5OaOZLVNsf1Md5WIPGA,F31qeimHtng7933bm6KmB26Hdauv_jHlHl1SYAm7Q6bsPi20nsHB6HLq0LFoXSw8-QPlnxvlSOd4AA,GIOCduxUuWtggfBvZKT3g-JV_JOavnoKUWW3WmvofAdZW_WBkdOJ4zoRo3fH6WKR40IO1G40BsvX5w,UA5V2qIP6remw97GjfSwYTwTLBYlVygwAk_03VZGp-ScY58LrEPJu_oNB0ypC3EK2E9vz3GkB5ikFg
EUW1_7337353232,CLASSIC,34m 14s,False,Darius,4,4,6,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,hr8DEpZQu9hHT9411O1-xoieyPz_A95-jsET-PTNtLEDWhc_WNUXjUggk7ym_tGoBGo14ScDQBWwAg,5dMFg01GD3vZch-SrriZhybOJBKTBkZtUEmba9lMRytP2w3_Cmcr376cZ_uhtN0yH_SwNrf4dKwEyw,VqtixCS08RV6IKMte8lg9F1b3_zhzCxB10lRweEXRQdeWmr2hvjHKIRFMyqxuu66uA0KIeMklHVF4A,jReDJjlSfprb_Q6tMj9q7ESpWXiot4SKErR0hDnYcjlXan56fIhcf8WoF93tqCHhxggycbWb587JZA,il4CwSfWnuKtyN4cbY8IDN0i4sJUygEv9py57CDZY1GK1X7J5PXrnDHqQ6-wGkxxStDVsOaqEVK-RA,WLSwB5HnIpCLUmSDVRhN64LtZlu5VBENSNXpQIRP6lvKYrR3R_QHgL6GDHKu-c4pW0LCmEj-qhLNMg,lkTyEBU52PcetUYfTOrJeZZFX-XCo3oKw9Jbhdj7lo0XR9GL-hosn286LQoB5Y37Oiu6wA-DMFh_Sg,XCDSEPj1Bv92d1Y9TiI_BczMCUkTyWPY5y0Pxn3U3vTHex2n7A6AviXPLuwkQFGuhDg2XTY0ayoDPg
EUW1_7337321540,CLASSIC,26m 16s,False,Darius,5,2,1,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,N4yeIRsgpHIyMOAFClf5YvmGCwoWZmrbOcP-lKjYo37UR5-ISW9jvsWwYwi3_HHeGP5G9CbTa2aGQA,xwhrVFhd9IwswQ881IkzOhspQBTMOI2jb1p3S7FoorcXGxI0i8lJXTPZLP4hUdKeoqNEEmykKiVgqQ,UNVLGBmlCa4s9ZGujO4QFLiRjMTSp-4IgspJCb0dwSn4RLfcMWdj6Xcjv97B56Nbxa2BWdK-j-5uuQ,iF2jJuRLprA4-8OkmbGllpNyprTzQXEEAhQn8O6NoJHWzohcnkbGs2kFabFI-8umvaKJ_eF2-IpbkA,cGEr3y6wOcszvNNX2EmYJcJZNKlyYh9jY2vJmv0L1MubKTU_iHK6Lv3UIqsFpv2xRCQ3iortwB3Eqg,UtlupFa-HIXgS4MHjQQSFuhJRzbhOJnvIOkML9oyzeznyNiXI5wcQNMc4Q2h8Dm2sHHSardgtWKlEA,mfkoZed2MXj1hw3P8gPKuuKJVv9Vh_CLA3zWN23g-0sEL0pMsCvL6CocqOcD6sXvLXuiwgwMO6G9Lg,EDa-E0teT3yq1MQzqcL4gt_KEo-Th6FfTi4vobiNy0TLHoXA4YyEvgn4VVm2JNpSgvPkKULVRkbqNw
EUW1_7337246881,CLASSIC,27m 12s,True,Lux,4,10,5,Z-WYhjNuceBkdvsBYonNASd1xpTBESb11TBDo8BWexkVYMZ_wDVRAaqj5mOuEPOArGM8vCeMNWgnbg,YFW0ZMqYT5pvq4MwepsI_oVOi84CM4RP1jHwgivrTQuQhgRxWzgbGCIHslGaPDj9dV-bY9AKyFg11Q,d5UwrV-GGIBe1DMq9KLnKpqC_fktP7hBVzsGk4HIh5_PVeh-u1xSLlUCt-oc-pOqjq-7GxDhuit7fw,fEUhR0_y4felZ2sqAZQmvUr92b9q6GgD-SuunJgTq1C2sVsVdLdF5tsPOd8ivUII_iqUntPFbKTsNA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,RelGtxK6qD5J1APC1m5DH4k0YLygEqvpQSbl7pLd--QqBJ5VOt49_D5RsvxuO4LYLBZyub1Iu7Rhcw,uOG1K_dHUNuSUxm18hQ209fovTHhaI5WWTVOX7559Zy5NvS3VMEQTWys5_aDjed4Nx0KX4BKuP-vmA,0y6r8y9kLyrGQXf0APVRXt5tkSg6Itlta2M5p7-ICUYE-QUAWnqbjo1wUb0d4wv2EMUEQb2O8XVVOw,T7Ip1QIhZjb9sQW2mO-6xqfhayc3bMm8CvrYnwABP72l_a1srGALOyWBDNVQV-IgNryh1s1jhA4RVw,5YRFJ103l3EfYGwHoVuVPr7WTGzyt6fcQWbFnuXoIC7hjAQP3Gm1MWFi-L2NKxotATRpA68CLZVIcw
EUW1_7336691450,CLASSIC,32m 5s,True,Darius,1,13,9,qkxEKpjuYMBnYi06-aPce96AM41sZEgIqGdcf5qRgqk-9TsKFVIdNqbt7zZYNVhB1lZaiL3hKvQqbA,mt1GoTWKyKsHd48kYDbtXUh_qcIlMlGEFHwYeC7gBT-6jZKA459_enk805JqLzHYmrNtuktMfBblYg,zmLy-Rhg5HgrXM9q6Ue65jyHj93XO7IJVb8y5Zd9HTS9M41GGNpUwKuy_dhM2M0jJAwVJAuwfVbFEw,SXMyerpFSQy9NZ_9z21vcnDFu0lOJx-y-vaz39fLEkUc_oWs3EGjc-MJgDaoTRm27qqVfe7JByhQog,n3XhTbMLlrZFg2DZRWs94GDXXlIguOyb1Z0NG0O2PUc6stI7dPFwLw5wLsCDpDVS09ln2ZnoLBVljw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,N90WkIbC_bhmQiOH7FaKuMaM0Xp7Gv4j3_iiCA3cfGkWBQc6VGBN-ngTcxVYcAEsn87LkizYOflfHQ,sVZeLHOnXXvdD_GsfM_n9BB6x48i0UFKrng-r_mh98GLnB1PFkAJ5G-KFPJtY8ZJ1YAlr8P8XDUYTg,bwBIUUhSQ5E3jLVYV8-83SjsiA2NZ0Ha_Dm3UcPYqB1i2DcCfWgXDDskNt-gUtssm8JsP03m6D0IQA
EUW1_7336642508,CLASSIC,35m 5s,False,Darius,7,6,3,E8iY62DaFhguu-qo9iDzaXuMJXLG6zpJq1auha7taR5hKlMzAl3Xf4CKnI9c6DkU99o_o0EwC7nf7Q,n3xjpmuHDt3FweNXkrE8kSCfPJsIbyAZ4VFmuxUAZs1M5cLFzHgQnQaSleXzJuQ5BAiRxIGPUAcOWQ,frts-tXq83E1v5QLZCXE_RB4U69DClQfoH7DmhAlVir-6Uulz3EMQVYxa2_CJiOAwEGX8qa-OVMpPA,TlwhkQXvEysx3NvzjaPTwhFUaLQyOKSZufx7lgLEiWTAGwv8ZcBpoCpOS00pdUj8x-liOGW5SeWCTw,8dO2xDqweHYXi2gmMIozcAJFDhJ4xCaXqcHwRF9cdYXglaPsRVQkSBkphm_XlBRCBmRZ7Wc8kaYk2A,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,N6Hxz3Yfw2rR71cMO3kHz2rGZjsMvY7Oz38kUUesAIa91q0sBeo1ircTtGT3UE05gEvTyP35aATftg,QvlPRj_t52fSMWhHlfgobntKuEHofaOM5NKof_iIZgVzSWae5lOJqMIGHSjvv3TDbc46LXXNKlN52w,omQxRejAfEsiQqvjrlSXX-1-lI7S4DZd6Zn8o-nMVIF6NvJJcIzcsxG52B58g1Zeg-vv1TAbglxRlg
