EUW1_7351462485,CLASSIC,30m 30s,False,Darius,7,3,4,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,00W6ruFPc9BwblM4eMdSfTPLJAGDSsrh2Vj20mRNeNxXNnva3I48lNXZhyk_gjkJEKFB_i7TG6s_1w,in2oWZSUnjN89rr3j8PGRF18UTxB-AO3VMrY-021fH8mgWjd8k2jsxj9aYV0Kz9adohMt_O3jzeG-w,9h5Yg3SXQ9M06Y0aihgeYwccSMbbnJy-GFKl2qwvBFi8R0Mw94sHI3QaEaNbnS8M6vbIbZ9AqfTr1g,lHngsaf55Vw0LpgeYX0xAJHOnlegVVHOQbISgKKVcmRCbp-qJERds8r_5P5FZHs4-bgjHrxTZAst6w,OnxkzkNbGGzbuuTggAZso-83IE-46NR7LyGENDwGGwukWei2yd61KrygHKQlwGd7s9qliZp6EjJvGA,uTfFB70xSxORcSgf3XQaju-5SDfifSbIOu74ISVyl0tF3dI4OWpPlb6ohndczbMvKSLQwSc-DYnMPQ,_BLcCr53NUrAUJ5ErTNEj9KPeJiGIjnMsR_kyEkKMsXE0lbD3qXWWqjTZ1bzUOLgDfWg3LeI-SxKAQ,GqNXOtHGl7jRCu0J2qDqg2TAs8wSebrMe-nztT96nVH8UrH-WBaaNHfetAD9KWnXGb_RNUiOMRxHDQ,gh939HFIS1NtGEIYNUcvt1mkniEX6P6lY6Zi3tG05Oli4MM9rHYTQA0TZhhVMo_apU9iWvtutVbNSQ
EUW1_7336428932,CLASSIC,41m 27s,True,Garen,6,10,9,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,DBs858_TEd9s3kWQ87A8HHm_W4n3YyLyzoM24y4HLmyPwwoPu1UdcOGHWVuDEugFACuRYTZwOa3lBA,MQ4qDqiFNaIPPsqgqPtMNMJOPvqiftzEh72iIOjdh4_mUfH4uI-IzOjGDVppTkVJV86QptCDVwPQEQ,j23bjdrgQzRkRhB3Rana48Qg1BnOXe164Tydp6BTp-mM6no0JOsA9tldoh7t12aKTlhKTkMRPCWe8A,HhnZyUbhpQXB4TesnPEIWxVkPP9yjzm_F5RXUGqydt9L80UvD7ecn-LktSLK6zEdZfjts72bKeJSxg,gV_fxt9X5gCRRgWb_7qvF-IyOBP8lvLjOcN5jJ4n7BUK47b-pi9zIIfguZzKfb6TiXY7bWs0NM-5BA,qa_kbxB6yLH1KxEqkNSS5QxrZuw3hPHwZbIxKCfsRZ0AlJrAqWPUdRGj8kZ8BwyEOslLIEKmsOc-Og,JqJzGjxVMZdbmTUQWexsze6g92xwIQeXT-J7G-glGbf0Bs2rdL_emXR81bmnHbXYzZhtKfEYuvSMFQ,CY36rPl3CXZ_c1hWsVR3kBh4_NiQXWlvgvqjgb1ZJ1Q3konU9GhSIutOOgZjypFKL_9m6pM8BSMgVA
EUW1_7336374983,CLASSIC,35m 29s,True,Lux,1,13,5,xv1w-2DEASm_s6ca0bkSEAx9aUqA-5KePBY6kjQFL4fLzx2or1DaT-XW0oOzP8WyKFHVU-y9G4Ky7w,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,JqvwP-7u6_95HrOhs5zoJXbLMVBvGUrx1JzBwWojqmMNCnIWZwiK3c6MtxNmWPMWCB-vI3bzW_JHhQ,j6NPGKnkoO4UXdaB0zx7zCMCfpEcaojpzeKZT6wMjO0coc-tKNANDKHu3KcIuEikkIbya0zMRSE8bA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,GhLYpKFQAFCnwo0vfaJ-4HjQqP17GkmnlqUVQ2C3Sq12VUtS1bPu6_ZjXBY2TEvwLtlcwWUYbfoPvA,f7GXpG-5cBGsaa8VtUHYl3H8a6c5qIQSeaC9X7SOsRWNK3keZhNosTPesERBZ8S4zRMcnyPCmVk2QQ,iOvKL87ioefn8wmqDtsKta8Kcfcmvgw51T0NiLlyx8XZvldseodv7Ugr_2aeVaEWz-5rW_p2CrpKxQ,4peM7tfr4F3CD-FXLqlfjSOxiILW8M-d73g0TCvfyhLgTXBUasaoQAx07s8gzONQTyPNmiTYTpL_7Q,pXuC6_7fqozXkwhz14cj91Ok6T0Kh7vdK2s5HLFhC02CRjW7HO19FJKwSWI9awjgkBdxpMyLdEG25g
EUW1_7336330300,CLASSIC,27m 32s,True,Darius,1,3,3,S1BGtBW4Druo5wYVDCtqncDZ2scT62vYYpckwMy0HWmEbCNMKPNGM3tI1ReRjbVast7J1cfQthL8Iw,FGG92SKvfX8QTdGt2k_QOKg32FASVBStlRAgmzpFzRGCMxdWzbVcIF2ZMfiAxTrqH6TEq_W_47L8pA,TJB32GywD6jDm1CLGTYkdje4l2NnXGumbIjDtkXLXcgRcZWFwr4QysN0vFhcAgAhnTP2DP4GIaQnXQ,8gZD8gIBctMSIEPea0oUWaqdAJaKVh81fL79vCybLzUWj_-e2VPgUTKomjrXb0figCQJ3EyybyMYpA,fxhceyGrLMcfVkOv5QXmPf3fOPzFowq12i7XfyemDeEzfS22Ua6VDk97dYr5iBzqy0a8uGhYY7zxHA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,nxcEwcMYYvI941UfQY5xkgY4kKIsUiHKaqYZIfwONt8agU7k4HgRgELqbNoCx8T22Mn1bGCwHSGRXA,USXNwP9VU0mtw102md3mkQb6hoCj5v8uC-KGtll8mm5RIYljYT9TD7kfrmEL3lARYcb6YdAdhZhnJA,8Wnl-kGs4hJqqhJeaKTPT_HIjFm13z17lV1KwV5uhbRa_I54yDGKx4XCN9Qta9-q4or-kyruQ1to0A
EUW1_7336290590,CLASSIC,40m 57s,False,Darius,6,4,10,VbO2n37dkGHOwCrmTQPcS7uO_JTewhTqw_4nsKzzAby_xFn3A627XbKQnCSIyvDfluec5jum7ZUv_w,_Lw4LYMVfX1stRxGR_DqxIrL2g4lYFQ4M14dxQiQGzELSY34m3bxyHvnLWzgcE1qCGOHtVN3Qe_bFQ,jQTlEvgGhkaSaa7pl0Fd_n7wH7h9h30wbqrtiN9F6-CKKRnevOT93egR5_kzd76PiVx4R_dGhHD8vw,MXmIuJSwgdPKweqyJ_p6Mqpp0TnGY85SENhDDAH5ZLAbWeA4WEHIi1QZ6LdcQ3GXr6SgiXEVi9aIpA,5Pjp1q-vA93UX7TDIir8ntH9r4BXPSq0bbBXj1izyTlgnHYVzCUdqyRMhr2MqB3WWcO517LsADYwLg,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,FEprAe5YAXOzBAJWAjw8CTfLJShoaY1cDWiSKyHPKiYvoBMiaL-Hg0gDCcd5v60WZfVaDtXBcfH3lw,EYwRpgknBD7o1F8jnU_dDiBvwRr7rOtuaLfPAUy_g8Lq2W-zumMz5gnQ35ZEvQv6QBUUrNBAna4aEA,_4zY_ocO5EAyAgKKPqsqiPRbwJNy1_j71k_kCijM4R5_wiqkVI5Egz6zmvBjfBrUBHAoRSAW1CQJ7g
EUW1_7336265789,CLASSIC,16m 7s,False,Darius,0,1,0,_GAaqM9byJDNv5QZCsWsnSQhtesTbtcMIxrMNBGTyzJH95cctHxFBhE8pjq33I_QMT450NTwnZM9VQ,OZqS5ugt0mYjArydmbGJ7iJICI0zf1fP6f-etFuHMjx3SMgGAqxhSczXE46KXbjW_zj-QYBnhtSrKA,Ulmsz_lBaPTy0bQrgrnoDU2D5-Tk4sJSZeMUQBQ63_4rTAHdvDVecMMlKU_Ev8IYLzljaaSMDhLGgA,N2P_PeczTPWaBHjbT_B8jNIL92d1tRH5cxg0_mJKbNuVpT03H4Y96aLCLJgsl9MMAp-be7LOz5HNSg,ZHei9OsZPfl-439bSu_7g_dPAD_iCiVzIakfCfIop9WKaPrNmviMYSz3GbZFY1XNyX4aLZLIy0iJAg,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,kjBBZ7-uzEfyEyp0yyUeCeMXgB-X1h7J1J86cNd--fizJ-X6L9rOLnlw9cA_8rMDFN9zBFDTMlSmjg,IJedKOoHRhwTM-BmVLdrbbcNrVJiQrWX0IzTX7Eo6Ven1t2FwcDd5nbOpyESTkxVcDa9PwxJx0ZKTQ,bvo2WuGthL1uFfsoIASpirLzlYu4APIH77iKnf3G3b2KwHahKI5ww8Ai2Wf9ov_KQlN203ixM73M3g
EUW1_7336217246,CLASSIC,38m 34s,True,Darius,5,10,3,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,ezIYDBznFbBXfuaYF9TL1KfZim6a6DNKMoGD-_Jgl_Vks6oC-t4G7XMMfQQMOkJ8Rg9FvKWzQzSZaQ,fN1sIT-UClGpDeaWiKpBfL09wN8f0mkoH8spOyXZs8FyonfCAU6Az5ho0g5XEsRIuSsmWC4IhXRefA,GuUY8-K0Qg0ff9pchG9sdyNk16FQx1I-Cr1TX5bsYSGdPLRv-wQwJvF8j8ZcQBm_Bat7j4vxEUM_Xw,IQLusJomi6EZEWShStDMUlG9bVkm7wBZgLu1DkTimveN-RnaT34r9vgU7AYlv6xLCF_TF_CTMLxNLQ,J4tS1Z5MBJUjf3axkJHxJA-0hHK4A2Q4ewv-ARGikkb8LpuVWv_NnudPWEI-0UuQ6gV_kbYug55WJg,XmI-Ab5EcIp4LPQtu78k1skS6Ijb1MMqx8rQv5DtrBXNSud5wtbe2wftKuXGHinwnU1-y17M_L_rjg,MRrNNVJLBAFlriZ3awSeE5LNbM-gCQwQTK7JycFfsRo2h6vD8GTJLHNNTt9ptBYOpOJnvl7HvFCsyA,5Kqs_dZMOcbIQdT6Y-dgd3GAo587MaurVGNAViNS6KYwfecrHtvqIp3IzATZRcLEAlVYVoW-UXYqvw
EUW1_7336177360,CLASSIC,40m 56s,True,Darius,3,5,9,2y7k25SFnkn8-VRP0GXKcczGho2cLvevx64tk4eSNgUeJVWJLmpi9k3AlhQvhHvVeneDuoOvQb4xoA,0SE4LD8pc0ybivDnDD-wdLBa8SGjHR-XRvZvXY9I9MyxqFKED41b1wO4H7EikTVojg6ugOtCzHZ_GA,LuZIkbuT0WfehIfRPCOHMciyTzfsQ1QF4WLt1HgXDU6lm7NK72K_LlMioykMui5NBg7l1NUxx6mz4Q,zqWRHgwZyT3nl4xlwIpdC_V3cyE9-1VAoloqfrzZd3UfWpMxoKMUqPtRSOp7ttINglo50RK9M09ZiA,v-X4iXcqdOoPh4KEgdGpAsAYiGhQWLpZIw0USmFx8Zdos6nIYq6Uu9aImhExPQBdEI9N2YdEF_Ra1w,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,a0ICXAnlBkKEkw0ZcJL28nFxvynzSO-Ddps74icWS-06avhsH1E4P7WtDYraZPmM1UiwZjjNCS2xcg,uOLDs99XZNAHTs9POoLyqm9InIZixp9ZVNqZHcIOlz2nWwRGuPj3T8MTOTFi5NhT2upJGDr1-UQLsQ,E8q0nGY0VJQkAFdEdMO5ebHQO7ETyk4iAs_4OWyckLxlTdrb4Ov2r-l67iKfQ8BHII0xfmagExLuIw
EUW1_7336148540,CLASSIC,39m 59s,True,Poppy,1,18,5,7nxlxu6ZXhs1TVOWlEa8l2dx1YLX1fDXPvUlHR4rtxwYwWdFlhlBpaTjbSMzxA4zh513ti-Vdfvvdw,A2nUJuNPm9Wl52h4wJY5b51dP-gNtgDx0DeQkQDZ54XSsf2IseAsXeEFZQDm44M_TvBAAlR-jAVAgQ,H68tAdjDeuMoktN7vPFGRB6v6OttAZapeG0yiduW_3gQLVzcnV9FnVso3LEpLv4P8E8C_2QOtWoZ9Q,kpZFYT0hmc8kCC7Npnp1hj-4IjvgitEcoXj7dLUioULzYYBkTplwPI8mauPAWi6lZ-CoedEzIrdFCw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,9MrSGRP8QQx_4wCDCOhcBAwbEzS0HOt1SLluiFJ52dotHztbfZUMcdJp7LiZMUxJ2Vx-0O-gfhn0DA,KO_F7SFu05iALxIjQksYKiHXRcIzyyPsbRY4VbsUiusOw2hCsQ1Mc-sbOy_o8_PD_GLWbYt5rM5muQ,2bksteXTv8z9KXkH8qPla-hiEXa4RJK94Si9fwYqbATY-RAsMMS3wnaFZ3CGEHyyqTNB3AfEr1hB9w,dejv5gKw_Zib1iAzCyyWC2J-0xVGbpz2kvZxxGVVmgUDX38w0_YkQJzaX7Ew1MOVpCD2mxTgzdKVGQ,1Ois7sH_nSvBJiEpLoxhyR9YvwoewuOGn_RVPLOEnCOk0QYid_p6nNARN0bkhbqAVPNxO_axwSqTnw
EUW1_7335817269,CLASSIC,43m 45s,False,Darius,7,6,8,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,kFcx0IPP7IKw89C34CdvVuph7kMxiFqwMMf8aTbEIZgFJWmLElQf4vPmHpe7y1VCEo004x_PcYFdmQ,cuPBJnJNTQQMceea4cyOINSXRd4r9IS5s2uMoyPgCluWMbtyKPNDrA0J29vClqapGGMvXrNfZiKIEQ,hiUF3bhuuNBs6hOvfPyGJPgXHfB2VfcaH8Dlx1C_9YmtQJyq5MP4gI4aCg-i-KwcREo0kMoZSPZ9YA,S5R70LgA6R2YObyrPiT-fQ4pgLrk18VsmHVFk28k86L20CWk-lp9T3visM7oA9-JcT5XJM0vtiRpBg,JBqLqOeM70zAfzrdaxwWJvxcnwjgh2X0wCaPj1_9lctwxJnRRbnXo6TOjl7qQf9g5-OjoTnSDiRRyg,CjtQVGZkJLPeZCeGKM28M3kKA0P2h4KTiOlRcaagzgPDxKYORNrRXezdKNUUh2YUEVd_ZSxQuDsTtg,xOdM_aeD7oIhp0vTHq_U1omFQN3ycyfGOS8Lly5ObcgbMjioV7zzfIgN-49_0l5A9yTTT2FkdaTJMQ,7AJrrHcnffFFE-_j3Sl8NtGbKTvz7qR3uOSnTocE1CM9GjDKvgMAR_KaHfhczTGY_6so2N9S7vxKpA
EUW1_7335762281,CLASSIC,40m 15s,True,Darius,11,13,8,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,hZ9je5qtfLU172eQOXdYJLfH1v8JBcEU4Kea6U-9lzgN6_W2L5T5jI0jjyvhmMLg_-T0ObJt_Q7v2g,yLt8CRZ7BvG_OO9AkZ1Hlhbc9iyd8MsUgiF94NbADnm5OAHUhmkkdo9EM9XKYNoq9HTpMlcFz043sw,4-qNqgD22r-JJZ2fQtdSydAuKL10rZdx7ah8KQx_CLD7WKQU7PJAyJaT26Sv9n_qRcLrE82xsKUMeg,3OrpdSyPZ4lscYGS-h0a53cTbfwZzz_C6Rt40FHP-QEqExIBPn7FzScO5ON73iEeIT_faGeD7rKhEA,9y8u8QNKh_uIxUR35qPduRxtKOedu4J-TstJt_cZ7DIp5z8QUzQMQyqTU6tfrXLwkwJ0eVJ4_8kulQ,xVSFgKqartXP5VIMRJIEJJGEF95sO-2r4b987XyMJH5Nf2CLj5Ch9z1a8m3skaDTzhS2ZWiaLypLkQ,nxDFUCA7EbWY-QLiRpTnMQm9woPjkLtcqdb1zAxRq15xw7de_PAh1YlYVC-q6TzSocsJaMm6ZktQxw,tP6sbty_AEtTAKCJAnoGusJARIumZz2iRp5hrFjczipJtleTGduP9WausPvcxapp2WQzhOCz1j_BYw
EUW1_7335721915,CLASSIC,27m 22s,False,Darius,5,3,6,hhSUao5aQxo2jSayc_P_or6BLpfh3BlzrSLdJqR_auk6V4YQzathRfdgHs8S4hNV-zgmkMUnboFWcg,MnvUgD_Z-k1bi8ExYH6U5tmvTNf8DBSKmuvjyIdmuORnroHhQBSIZaNXLwAxPG9jlowknsYytTnEVQ,vYJhGG6IzsdPHNELAdEo6tsMRh9B7jHwtDC_1n900P5wmJGMZRrzyf9eyB23XB5H5BJcIVxGrCPTVQ,RbLc6vemM5YlAfjw2cAvPrKqYe5MfZ14aA9f5ms1GjgBA71p8xzvWBhS3rGJPaNZBJCp9wzzh3lwrA,Ypn1jCulvtTbarsOq-VhpT7dSCIuKOoOidid2nbjSO7Onl1cCCpbdNJLBs8Lxg2KdEXn-foQehVFew,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,1NchTPxRd4s0qSDgjV_dOpVzzZSBbeu19pL15fOICTKuBg8jJF51qtaIRF18BlezZsq9o9unTVEQHw,igE9-WBFQ2I7640UEn1jBBnY-flMaR__4ixlQX3BXELLb31OyxTk1LPagdJPqpkSp2GCVHx5TYZDEg,sCc3jZHCtWNg6GMtG1VT9pDb1PXxE7T9ZD9fIBejLJ6lJjIK2IHvLzqVfKBo-4gXofpIf_104qLc1g
EUW1_7335666500,CLASSIC,35m 16s,False,Mordekaiser,4,6,8,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,3MvuUYCEqcWWHUYgpwsvBUte45VhiZsj6qZOADzIJ-ttWwRuhSBNAgn98mEqomSRlTxn4aHK-nrBCw,SONqR0w4QygqkGB62cQNQKYaVhcCtoKhtPLn-T5EOZ43i4Ud4KUEPnQ-TquUb1cFJeABfasis9tyAg,uDHTZgGVVQToS4qlTvGXjqhstV1xm7yMXZAOxrqV34WZu09BqRYncNtJVWo_6Ypd3qR0QuqdLXkUPg,33_QGsqLBHR20aGGDW6W2BqHFxxhWfu2ERNuP34t4Y4t1xjmPFc1CSbCbRyfpYBuJdLmVSpUxXgDIA,TWQacVTdE_lJDeiKQo9UcLSSnEQ4YJjvyluqvG7Tn7RwwLV7JY0cCYv3_doIw_fAa1yNVvQ0_yLatw,g3D1DZq0ghX0EepLsz24SFg9Q6Ep3xExRq3aQQMuxdHJ6SAFvZp9TtAl8YTi8nCh9DyxV-ChTA0yOg,Teq2XKqBN6JBOPkVwNYebU8qoO0fzOEOysAo73dCrFaHK2MoT_D781B4A3UxISc22XPriiEf63G3JQ,yeQ43gFDBCiJJv4EEbZOiQQmZ0U9qgN031t9DvHiZgBFnqsWd_kaqhnKUD_bg6_csJOKJufY_0FNRw
EUW1_7335600599,CLASSIC,39m 29s,True,Darius,3,5,1,MyOfzwayuAMjlPz4kHl6PzUevEVEtlDcvHSGVGcRiW20LMa5s5d_JaYYtzadTjPg6D_5W0tx-NtTkg,USDgl3Z7LtS8xY5JlYeTOX6qj4Ui-ARUoK1vmHzqUh88eBFFpU2DfN4WKwqsHRNOD0Fi9nO4iB48Ew,zsbCIM-y5LbZVwaX1KI2EfeDwJI9J9XLE3G3Fzx6VXF_hlog4tsfztjA6kQgOs9vI4rSk9DwlQ4PmA,ZgK30PL5_0WZcKO8HA4IV30pLUzYohHsS5SQP9zxjE5mV_yE-6N1zPtXSIwWcOi4-3ZC4y5l2KD38w,YvbDmKZetwccwXkOUwSwslgqaIO9Osu7mxpc11y0tFocR0tXCJAa_6yXYUNmSVrQikeeHUM1O7kocw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,JwcCjRep0E-cNuEtgqbrPFeKA6V4Mm6vTU44FIECNsIQfLJ_0mFlJEkE97ZhOMb1NwFh998lIWXjuA,o1YPeJ2pmHwn7836fuLJjm3LfQTraxtD5PPnam1vvb8riWt_y_smpgESEqDNjQ5aW_dV1RXzkIiA8g,h-bmOY9eajIhZV4gDDoHFXs76PW3VyjEZ4ZghSGCFRbzQDlIDgmUDbA9niEMueHup-vR2hO7dJXr4Q
EUW1_7335518311,CLASSIC,28m 54s,True,Darius,8,8,1,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,7mxJGixeIg26MuzSQ7uAfTo7oqlGrONF0qIj6c2So_0jcPV2FuAeHJ0kQ0utOu-gidE8gSYcbJXO4A,mH1GB2T3XuB_vrU_yw9CNuAtGjHeAs4h_-71u7YQ2JnOgcDxoikHveXaQOjyhgBT6UH8fxlxnxoKXQ,ru39bDIWniT4nfg1r8Tb4terYcbFsLXGaRbqOyCFOET2wg6UVSMWDN_aiPEhKP5i14mw50GNMUGToQ,MP3tOri7WN--m9s3e-yNM0bqWT6cDJbHov9kVULsTVRSQLSyKHE7WgMmB-zItRe7_LN1nUiakhm5nQ,UMHKIVnTG2ZuRd-PurSb9MXmErcA_KznPPyTZsWf9Fw3Ua35Z3ObFSvk7rxbBb4IhFXrm9uDf8wUOA,C6ibFn8K-1hWIkWzlr1dUnquOQwZvlQKoJ87spjUD_Ypf3RLYkjif2QPYva3DuZmmkqYOwbhgDgJ7w,Pq6tc9IkpyFOifQ-BTKIxJVMpD_gNIzSGfhqz8lDNVaxcb9xgDf5coX3SFzBn3J0SuAWYInaFg8uYQ,6S20ZcZbtv7WAkU5OA2aNXwBHOqemPBTxkusPug-oA7auKC9W9YXAd3eCEa4M2KiqhtEGtUIMGupbw,E7IXk8ktPw7Uf-_c-KMrwwByuUhEQNH1IXtZm3Q0B9H3bFEhmZHuvfy13YtYC4U7ScEg5s2WGzHmPA
EUW1_7334790186,CLASSIC,33m 31s,False,Mordekaiser,3,6,4,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,u-HDybqrfHxzQ-CbLq3JzVmugP3QjLJlmmRW67iQ51BiTCJu9Lm_mlEf4wvCDK1j5ZoxsdT2yTNBlw,koDuYmcfGqpHGlnthVMTIZuAoK1ww2xYddE7vt6h9gzEHMCK9CtbQqRlsAJy8FPDK2TQOhG3oTYA_w,WaVrkY3EBhFGbZNFRaa4nI11fqmTnuWPK7t-E3VcVwjaNdUKczDOOOA0UmSJm3cQoO77Sb65um_wDg,7enIqGRMnPzyQiLiwMbKM-HacixE0y9khsrCEIemHdw0Ud62wCizDOnVXeXeUqAD2IsrgLt05FPfUQ,A459F_zZUeC2mdeXe5yS4AbBH8Q50wnOCe0n__JkFX4VnSoX-Ne1Tt7WrSDi2ntxiyMLZLp3Hgasow,pziO7kfvlJs1UthGOdzaJ1yOyTU6fGj93Jo9W4la-rortlr_ATyxeZiiiia3rDrdoyKZS5ksUjTGEg,rRJKfkKOm7j5FOnzneZPuX7R17cdyjLP6NmuaUpBIX66w-5xsdJzg8PV9KvwMngc4raU3hqd51GNeA,rqNLhNylkYZ_lzbDq-bKpLR_5q2Rb2mvGQT2ce2fRZTufyANeC-aiqjmTeJCTsCmrMqJGNbXFGVQcw,H6OAdv6VqNjsI2PWqwm8beX8MMgYkH1cMti9VhVNa6m8asvm0lxFQXVPhS25vHKfg3VeAtje3Tgxgw
EUW1_7334754610,CLASSIC,29m 8s,False,Darius,2,1,6,a4Ann3RtTXS-XtesublWhp-FXsI5ZbUhK2O7YO1ZsrQNV12trv3TNbIV9zA2mloTFJhKurK69q9lJA,v_SSdxA4OrpjsTHP_0NWIn-JmyY5mg0XwjZctEEUaewcvX_0vKeWBfUW0eZtr_sYYZSZrmxMMemqnw,CkeLXbIT3uUBEZI3Fpy_8D3aGPM3GsV6cOEXLjKr5Jr5HuccgJTEekgvJw_6TuT6TOxVWYg8YZ_0fA,bsR5CdoKAgtjQtE5sFmpebidJbPC-51SgEeLdoMBr1R4BmXlUIvZTkg9ntdx1BO12la5iSxGU-j7WA,EGrG7vorKtT9L9LbgRyDjHMpAQYnAQP2DKlei2T8LnnrGLcf89X2nG3-TxvMOQ0OtwydUgh9NAgsWQ,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,6kPBeQyWwZL3AU-8Yl_WILusTbk-jb66ckQs-86wDjAijnAdEMXv2Gbj_VWUmBqQJo08-JP8A7CYyg,Ol9WoaIdsrET9jS7ppSU49SGDsg3uiDvWJVC3F3UERipcaFHWbQr0pGzA4OUzwcKQTi088t4XsMe9g,o_2s7Nf0crIWW93IbIyT1Jdo7b0lz6Smis4ti4bcJHGNL1sYJpZ_PCIGsPW-IjOOTCqrNbmQ7_tafQ,BSoGo6wW4mCyRpfNqmnGW2q1xyPNcXHmftLkFwQW3hHqUDjFmExmLz4-_dHt-EKZCr1PjQsbEXGQTg
EUW1_7334706526,CLASSIC,29m 52s,True,Darius,7,3,3,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,2HMyxR4ISW9rWZxnR8GLOMw0RrAuGjfeXnP2KqHS36FmjzTr1F-Hk4Cg1_0n0hUvKPc8E6JYie05AQ,mr51vOIKBZQqg3tQh9kkDAs7fM0qXkH-0UwIeIDK_q40udysF-97pWGWs8zEjHK8PJ4qXqRT4Ct5nw,sHAsf0ivp6oBr3iRMY3j6YoYourzpPJBjdS9kD8cF7x_efBQx7mJ9zj-0zQDJ6A2Q_sXqKb-1Wisqw,wZkS6jHJp9gfmT_jGRjEJ1PKDicFYq4ftFrnZ_I-XGTuYm30BQrort-WxUcGR19mG0A405aoglHTSw,yItd29LVymghUOri3rHpOqcTePSg2Km-5NPNaB2i5SX1_zzCz8ZPoINs4oW4Gck7khYuJ_HcrpKlfQ,dsdL2km67E1UANCqzCAC2rdQaP4DvN68DRP2_SLH1kB4rVo7ANGKEGjxky3sQEq2qql08NFxhmF0XA,Yz345GPCxjIBoHxTmmq7_cgtBcJ4IoNQYvc-Y-y2gWyo2TCtsHwm-WHlvYQMIehgqPKEwA1QHrOMZA,dDz-4kHxkZlOau4W9gwIn2uBm2OhjYbbYpukxhKZ9ickGVJck6wXWOI4rDTDEgR73b6w3P9lgCIULw,KSlxlWWsG8NMKhtgTNrKe5WEyzRJAaMImn9_sEIIbKP7_sA5lEHm2OBJ6G-SbV47-kcOLODKndQ2NQ
