EUW1_7351462485,CLASSIC,30m 30s,False,Darius,7,3,4,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,00W6ruFPc9BwblM4eMdSfTPLJAGDSsrh2Vj20mRNeNxXNnva3I48lNXZhyk_gjkJEKFB_i7TG6s_1w,in2oWZSUnjN89rr3j8PGRF18UTxB-AO3VMrY-021fH8mgWjd8k2jsxj9aYV0Kz9adohMt_O3jzeG-w,9h5Yg3SXQ9M06Y0aihgeYwccSMbbnJy-GFKl2qwvBFi8R0Mw94sHI3QaEaNbnS8M6vbIbZ9AqfTr1g,lHngsaf55Vw0LpgeYX0xAJHOnlegVVHOQbISgKKVcmRCbp-qJERds8r_5P5FZHs4-bgjHrxTZAst6w,OnxkzkNbGGzbuuTggAZso-83IE-46NR7LyGENDwGGwukWei2yd61KrygHKQlwGd7s9qliZp6EjJvGA,uTfFB70xSxORcSgf3XQaju-5SDfifSbIOu74ISVyl0tF3dI4OWpPlb6ohndczbMvKSLQwSc-DYnMPQ,_BLcCr53NUrAUJ5ErTNEj9KPeJiGIjnMsR_kyEkKMsXE0lbD3qXWWqjTZ1bzUOLgDfWg3LeI-SxKAQ,GqNXOtHGl7jRCu0J2qDqg2TAs8wSebrMe-nztT96nVH8UrH-WBaaNHfetAD9KWnXGb_RNUiOMRxHDQ,gh939HFIS1NtGEIYNUcvt1mkniEX6P6lY6Zi3tG05Oli4MM9rHYTQA0TZhhVMo_apU9iWvtutVbNSQ
EUW1_7334617739,CLASSIC,32m 59s,False,Darius,3,9,7,u1rypwswhOHbo9WQwPgCg6J7Cb1d-WnhmgqfSbZLBlFeBlBkBzLiWWDbjGh7r1ReEU64NOciXnUkZw,q3-FYTHWlHh-L67T7PtdfeiruZuwtIH3tHdNNB6RwfXiBbMtsctDIT3p8rHrlCxtGGJbqOiX0I7hNw,oUJ6jYuSEFZQTGUtFGv_cRVRdYVVyDUTPC2mzyv7Jemq2pE-wQjZuMOp3YY9uvjiIofPrY4C2eFtPA,hRb3hfa9uIMnKlyVgvboZiQpO8oBLFakvImAnbcQD-9i1_L6Y_r1f5m4iBSE4x4u1C_0xkQDJl0-qQ,tCjfBhOELSMoCM7i4jayGR3SDZrfAP4SGHlFRXSHy1QZM9poePM2l-NByL-SdbizPD4Tjp2za4G89g,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,lXNt5lVm3sDrtieb79AXKMoFFowjONmOtrL9sCW8PgBu1pNHsqLP6NYW-rE0lkR8IZYIt_kdW77Rvg,ZdpuT9an_z5k_JD6iw2N8wGc57cz2NSeeJjFGg9QNIfiST48DDh15GrmBm96duio3ulMYyOgTPmHvA,gAf7R6kzOfCn4NLpOZwy5TE4YGoqjQgndB1DRWZwLYxoSw7YuaPFZyE_MhKUiVnjcsW5gF4pYu9b8g
EUW1_7334567966,CLASSIC,30m 23s,False,Darius,3,3,6,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,sw5BzbS0SgOnBLDWDqlpD7RiLGOfKrAzA4cGcQNuK1-ut9cK9IwZ2xH-MEhaPmZmZp9dvDvUteYHdA,_2tBtglLpLlYnZUpEzIv_bq4HnI74v_3AY_ZUw_zRuZkqD2g7ubZMw5EMVVHH5ja4f2SesiEdERAYA,oXfDY_Ce_Q7X2QiOHJEPQvNR_zsJuU-62Kcg7zsekntO8z0HgClbrHvFevxztyw8NOoomBfpRAEdQw,92kDZJ3HchKxc9Q9yJVEugXuLvZ-o_0pOWciQB1U0Ekl2xl9p89099EFMKseajNvZyKW6eFATysKBg,sHzPFtS33wj6lxEZ1CIuPHRYHGWBLxj-VTrOw9wV5fTTNvxFqzJ6vBJtfvGi4dNv6st3-si47sfofQ,OGQXLUTal3_IQ6E9dWvZWjf_VwLH7WrAv3i8kyr6rWzC1H6CPRCFWjaEfmz5s64QEc2TgKqM8lsJmA,pxRttutG-Q4shqK5G9dyoehzY0tDr4j2KdGtWhJs6a5yIbCKkeDkBWofVMja1jvtYXiv3PoaYGzHkA,L9YgBX0bfd5b-BzqzFE9Gj7hv3oy50iEXzitdTKtJDuiZxusi8M0fgP0wNHm9SXWOhOWzXOUzTlppw
EUW1_7334477260,CLASSIC,32m 14s,False,Darius,6,6,5,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,zWATj_TtHntviAfMNC5V8mXwdUslpNxAJx4BFMiVz54xNvqnHuC5-fRUGUR_jRZmV0rwEqJTJ777Ug,Qahhuu6hVUyJHNc9U_lh2ZNJT8cwx5_PTYTTEN2wNlTkzdXUnunD84iD9c3zCgoCuAShHtUU-wMzZQ,9hSupqJxGiJGGhB1z-xVHEBmwSBSuttWkDDyP7GbRjIDZU6dyDQFvNogM06tzjMcquxCnX3fDWVqfA,D8G6jmAcPrrfUKOr-VttvBiCGdmlawcq7Kt3edGbuhTVppLs19VuYnrs3AxKPeJtwfSs-0jt5POEDg,86slNlwiHNUBGuqhZMhx5YAX_yc7D5A0uvgIV9dLu8xHjdVUS2l3Aer7WKmqcMxb12Snm7dICSUb5A,vq_Xm-KeB_XbQjPm3A-B_0gCZuJMAP0zH3lReAHpHKFAd4KCBfJQlrV8UKhS9u2duPkI7XxORXFzqQ,CFiwxaiTJgUdihZYE88Yqr1pQB9CdR4bybYdK2TlUQQfmlbmMvQanFETHpyP16ImKdpK-8WAMVWP5g,4Z2EYFz5WwvS2cj2KQVTWKMBXZ6_u06cFMpMvTdui1hsjEU4NRHMyVJlonvnTP38XcDPQruiP4w_eQ,S5H3saBuIM6iA3QJoFyde7CA6v2A9mOKl1R6dSXWya0XXVXdDPd77Ze8Za26ZeG8Xb3BP3vCU3TR8A
EUW1_7333941506,CLASSIC,28m 33s,True,Darius,5,7,3,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,GbzxRE53-2nmeK915gBdp5Go4P5aXUw3sNLzs0ebnWLzZqU0cfiqZComkD8dPKnzigh-Lk8QqpCnzg,mt827MB9CuVUdU7hcjJomCneQi8eMdyXqcUzY4KpGQvgb8feKnrBsGWOpgfq6wucJFrbqPwEOh_XWA,eZ8yHUv3xyf_hKMFNoOc-99EUODgNnWS3uUq6wCdxAFDZULSsmX1A1fzPp_oEbBB0F-LFBt7TmQKsQ,umISdArYIBZiqEKrApDFbHA8RIXpF7TXRbpNdsSqbRt5YSfmlT5ccXyr9fY5i9CHqW-sql3_HDC_Rg,vmDAVIm7fq3oJ4jaQnJfRaQC4jyCGcQwr3dMHPfT2Y7mNooeC8x4ZiFeXPc23EE56t8cWZNXy6EdhQ,lyaB195k3_kvPjUUWQORcGRpWn9lDtzkB5MXfEzm79EIYuBeX1sdkjd4dLt-9nYEhDi5oNUCl7Xx_A,1spdcj1T5h36bOz3l-6jJenYdrwUOcIV4-7O7wM7DePwpY22RPMqxOddWmEzdFPiSSb2jNof3sXFZw,K1S_-u1mPR-dcPSphrlCcrC1iFTwoT5fc47Dm3UqqKFh0RZhQ_r07OpnUeg_xfiX4lVQUwXHRBfRxw
EUW1_7333888738,CLASSIC,43m 26s,True,Mordekaiser,4,10,12,LlkJOdgeLwJr_1TOt7NS9afLXdLylIDPNXETef1MzczhCjSIQsxelQ_0pklCUuN_JGOua60JH_FPSQ,t4kblEkG45yGO5NQ_TBnJb93zEb_fKUiVliY5ttK3nr4ZPrTmEcZlbPjLYKH-CS3FGkvhBxCfobwmw,L2YupF5F96XjLtA1xofB2gvUtBqixEsRqh1vNec1UksR2nHE8rc-3MuXBLMZ8bsoyhs9SFEWHyOTTg,-AWd8sp6YdeyvITuqz51LGEUUVVaVGGJtewDF7RT30tykbMc9mATy1u-oEJ2w5YZitLLfsUpyqWzZQ,j5bu0hIVvIhsJxPoX-h0xNwoU6m3BACCSkmAtRVqjQCrMWvSUKh5p3_MD5s49qxwt31KelXU9psvUQ,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,yOnwf9eRlQJSbLRmfmuUOhF3BBS_gxSyRYcsVRAVSFihOVEJ2SvnNnUT-O9p9GMXnfxin2GIRy-Iwg,YuFRDeiTT4657FmUEY8pyBodzAJdbVufNO7XRtqfaeYvNtaiHCvxGg9L81wNfb7WAqo_shwwfP1nQQ,B5kNPB0RDcvoHMgs0YZFLOFtycLbQFIzhwsUTshqu_xGi7Uf9BcC_M0AnGL4l0aNttMZsCgAZ2MKRw
EUW1_7333848959,CLASSIC,25m 58s,False,Mordekaiser,1,4,7,T0F2nbZF3nfXGHLute_qQ6zCwb9-fm3tNve-kqQI6bA2qpHP-s-fzSmVIQfzVxeQ6LLKF7NhQQgfdw,3CdJAQ-AOGimUznukx3U1eThsmEUeOM22eadc5HPbssmv0CFWqP_N2cBumIxPBmOy8AmGGJwu0ez3Q,yhArmCgmJyYzFtUkpbvbnhLjl9DVOtGYNtf-mqiE7j_3cVR9cVdOZU53OL7Ta-WogTMe_g3o3h5OjA,CvlGZOH7ElcxphFSArd02LDYJIdttt4ITyyu-6sR3crf0BJ_ATPD1OOgl0bZJRpgTTtBLh3MITVjfA,g6E22yXWRyP0rsrJoIlyNpua84QXl8SsdJlRdpcDpAh1jnmkFGi0cv8JKIEqCjtb24L50PkaQ-7JGw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,yBlovZbkR7v1lZ5AhzkiO30dZxZPuMrFPwQHJgFfjBBzh_3NH7Gm0UuorzjagFDbSwJQ7cyA2en2wg,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,ZfbtDudOZPPtJiqRH6wN_eOrueKvX258gNLN0vtpWd4px6Nz-WjcptXPjN9th_CVplHcEmG5JFOgfg,hb_rYsDI76F4OWnvTooZ0Lqb2V24PlEW8TVtaW53t8kjZKQeCSSfBKe7zFxYYH8Q6PikIbjejrJYbg
EUW1_7333791538,CLASSIC,38m 24s,False,Mordekaiser,5,8,10,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,5oZ07wpmRSqSZfnEfGsU3ukZvlGSPHc2l-5tF4Ozeho9D4GouMsAXMCXuFLR9CqLdpOr6QoA6-YgEQ,Y_2r9Zg6BOfgihgS2xyr7NWKpnx7mrd23myMx2sFoMCPxwunGisPtabjv4SLqx2VoiM6YmWq7EYBNQ,nL1G2zhr3a-zWf_YVKPCndOQeqPPTfqbnvb5nWuveg6NF45nJTNQ4a8ASHVNI3dCjtfmvc4kVHP7fA,ozem-v-L4bIc7sa7WJ_KpBL59uKvDylNTtG9N38cO0v6ycgcvmYi5M1SVkXDwctksbCCgme0TAFN8A,AisZeEVcE5xgremcxB7pFPSt2J_EYJi0_RLbfk4DQ2DJZVBSkGYXA3X8DPUTUrfOjWHkYjJlO0Gt0g,LCXULqbxickJzm69xe6dJNhpa2_ewvfIIjPSrW4plEuO-ySKEikHS6NGH7OPWtq-h3VtyqoMAJtLqw,v2yBqS0a_HIgH14QPouiu0k2H3AsnsgUk57R-KPL1d8UrrghMORlqfzLCYCI4c99SPnx0FiYevaHSw,413kObkVZ4PvBUb5ZH-UKujjwHKjVkpGmNIiRUNI3YK9hZX8DB7xpLyyNVcq_NlLEjJ5wQmN9sabmQ
EUW1_7333739891,CLASSIC,30m 24s,False,Darius,5,6,8,ami4uuMmuQQxQ7hBLIsfB5rZ-vh8adCrPVtSOd0w6aD3P1rBmnMFfS8ySWJXPjZKtoqu1Z_z3NJgxw,AisZeEVcE5xgremcxB7pFPSt2J_EYJi0_RLbfk4DQ2DJZVBSkGYXA3X8DPUTUrfOjWHkYjJlO0Gt0g,48eHLESXBJHErS_DXUdyWEpmFZUataWkvrW_K2Khi4Qpyxs2yxXGw2gJHn66wjljw2_JAu4_oIEF9A,v2yBqS0a_HIgH14QPouiu0k2H3AsnsgUk57R-KPL1d8UrrghMORlqfzLCYCI4c99SPnx0FiYevaHSw,413kObkVZ4PvBUb5ZH-UKujjwHKjVkpGmNIiRUNI3YK9hZX8DB7xpLyyNVcq_NlLEjJ5wQmN9sabmQ,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,KKkTk4Aa1PLA0FMZBzaRy42dRCgyx5eFSMWKOM6P2pAiD35FXJmJAd98gAqDAquaFknQhfjOWPmtwA,Y_2r9Zg6BOfgihgS2xyr7NWKpnx7mrd23myMx2sFoMCPxwunGisPtabjv4SLqx2VoiM6YmWq7EYBNQ,yp7Es5Yxx4s_qQeosjPG2solXGc82PN-hBx4IHM1AVxcvjlGRnU4q2u9NkcS2bHjCiyXFgbS4uGqpA
EUW1_7333706420,CLASSIC,1m 49s,True,Darius,0,2,0,N0SjoJI_fCW78pjRLT_tJVonxe3ml_TNVPvE_TzVy6F7eHGDFCTfi5Kd9wkU2IyWs1fpgou5Koi7_g,2Cf9NpPSuba3oy6SHOojJltd6PB7_dvUkflXvHDk-2D5CiQn1MSV_ZZdBWMrmwXGY9EviVm0Om7dXA,o9oLqTnw5Vt_pCdlK-04KgHKmu-06PlciSmqCUxA9p-LRQMhTPI9gH-Onu01m18lEe75JPm9PFB4Aw,6IuuZXJV8rfhf0TbGbHgp6kaz6-TuseTrlrSlb9l7zGgwqM-0EUwZM3H7LGO87z47fY3F-BujGKqNQ,gXKTURQlMi0fr_yNVm8wE-YUvwDsuo6TfLOm7bGS_jNozAlE9geufLLYsCj3za2d1m2sCUZ-Qgi4hw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,Y5rQawuS8V5L3ZUIFRvge8V3xjDu5JCYd4cA45hdsYV2MqEJyPLhbo-OqmtRDfXQoYDefD9vnkbYmQ,n1Re3tLP_owLYEOMHKydO3HjPNIdn9Ss8jTGdashqCEi9OdOacatuRxN-qwsZAc1pKSodinhzNbG5w,XoavFwVEiLhB3QTIg_1PxmAPWmHN3e945J08T1LGk92f8lCn-KyNYYkZh1ze-pKOCmhXGKOWQMNhow,xN_wm7V7vOp_86_IFb60CwdAJ7xf6YebQGHjFQZjcHGclyQZTHC8T2gdjfTyErJcWBWlkW7noPH7FA
EUW1_7333552003,CLASSIC,38m 46s,True,Darius,2,14,9,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,mY0Uko-7CZtaMxvRO2nTjfnccxFBgnrMk6txQkP7XQC4YqLyN2HB7FRPG_NTRwbN-mwVv84324KV3w,uVX4hpS3uXlhOT5UG1uxIuBHl0Dk9Pvt4UX-gfdannrma6XB-T_EsXWyTUvW8Zwyew0vqXm01_01Yw,AM6Xg8QpYDwPeweUF8_craQ4E9QhZvj44KvHKHYIRWJdJrYGvbtFuqINrs2byT2d0MD5Zc5wu5VpoA,wWj6TdfHFv-djECgYfPLYB-VHkeGn5O6uU15FKe4_n4HKNou2rM57_FBeQ17AdvCz2gUeQGx9xmsig,ty-ft6a8WhuJzci7xHG_TYe7B_Sx9qF9sIcrRuRxfsbqxKXwF7JPwQTU6fMgeBOGmT3ED-vvOY1yfQ,4pVgZ9bt27wWzTeJS59QsR493LKmbzjvYQTJgXjy-FXUysiT6d4IMdfWjMpZZrDWYDTbBBdt6jm5yw,u_V6tnRKyLelz3pHPQ7KLrrpE48YaaM4muosVK1x8wKEUsm7YmycCvVrjYQFL1SHgCTYdrJak8h7GQ,4LtKbuCxwezRzmmnZ4vCJJxDbzNu15Sk9mdSyl1wprvCjZdSLfmSKthS_rgzUJ_UsIh5NIOZpVA3Ow
EUW1_7333512688,CLASSIC,31m 10s,True,Mordekaiser,6,11,3,DCSou5Rq2kk5L4_9DaxeZM-TQxe66odhdgpTV2KXOMnAbVIcxGvlmgrpumTYtX2Cu6BKfbvS1ynrhg,RFdDVpR7EgPrIDPqBwLJpnoMzr-1p-FOHIWT8c4gEQuOLGexBQTAXv8fvd0lotJ4lc-V4Cvbg6gCGw,UKUgIrpcqxKbbWMqyJSPk19unu9pjdNAigb1jTFnU0hzPvDtjOPYNi0H_MAPOuiIUuDKeG0PlmDWtw,oKmeOhQ7F83c46YtqdoseigxBl9F4m1nObIY5o95ltSkdriy5uI7fmjyforBEmDxzSVTYzqV_TUxsA,uEHkX2on80pDaYXwOKr9Zde8lSgaq4e19MYeHOHLyFTgSmPc8FLtPVv-CciGwxsUpQ-KicA5MdpGVA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,gRkoitXXsFsPreKJZ7CmSort92bzEpz6ALGqwNsAiPqea-GHHFH4FyF9IhdQrIc9t0J4zZWrWh9AvQ,_PFP9DGA-M5qE6CzLZ3FWHBIOyilsQQzDWgw1Bdz0Y2h_T15Zy5Xk023cf0gLopwb2BpDY_4uOh3yA,cHqKtIVeIH_WJi9yAq9buUxwT1vS4CUFc2tGVpKyICXuJB11cdj6KP9mjF7lJbhla1x63exRu0dQQQ,eKC8mI11173kQGJVbsF0bt6fkD8zViO2w_wq-sy5LzFQT4a5Tpj3l1a3OZD7LJKYPpJE0IyfOGTlug
EUW1_7333010173,CLASSIC,32m 39s,True,Darius,5,9,10,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,sQ-5j8GKT4fMGt7w9yGd7kHzL0ZMjH6VTE3O1ei_2gimDzyYWHJ8hSvjG45e0g_0s4Wm1feV8o68qw,3i5XECGdzZrvSm1LekxQBj4KCqd5d4DKbZAsNeksFP53Ou1AFKUbfJb3w3zDpTYulCLuQdumwlyoHQ,wIC1ICUju67t-pJY53fpC949o6soYArXM-CmMJvdk3w7b0pJ0Sy4OH8k3WNLYDEK1FuH71XdpjLkSQ,LZx4VL5BkTLH2doyErPGDar01swe9-O02F_7IxICH2IjYQ4WJzvyfYC0Q8uvfA1gPy5KtrFOyjvW3A,ye2-Oj0KA5SuyonnBu81lQAuVZ1N5M9SEoAXylNCFgKVd60JH60d1I3_MKXkOmVGaDaM2Podo4KpEw,_yIFWKtiNyphV62IIlGavdSj-DFOMe6_vrRW2EJxYnQyrasAmIv4oLhzgGgj1vLIvOd60UXbCUoYDw,11Aj8QekMpabp7hO5yM1DM2a0tpVUxwr3fh7Wta3rwqT5ky2z6Y-lRNtMQhySm6NuXoNp5ccS1Epjg,uBaO2B0o7weGCDxqaEXclFt62yc5hqTCqo9SYg6pF9vitwnE58hXg5NSZXhaaF5JFN5K1_B9DOseqg,KRiQL6busIAN3lNWfqZFFjQcIK5jBsDZKvvs4RKuHzqNLhXM8vC0M6mYLtRsk60tXboa9BfXJm_HXQ
EUW1_7332988667,CLASSIC,32m 3s,False,Darius,7,1,8,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,i2RrntgS86G0OZKCFsN6TcaVNyn6vAFp-Mtti--RDfVISdms2gQs8oXK0yGVRU1UiVxvBXctwCi2Bw,Xeip9qk6tJeXMwW5NVgtT4bDXH8QkeuDP_oUeoeU6WwGToDoZHeWIFNhSMWVUw7WjlQe1aaQBxvOoA,e57ZRJiINqW4Cu2rzX29nv-vHZ8jb3krTKFffmA858uMTJs9H-MSkfpc9dqnOE0kW3oED0Mqqjm8zA,_Pm5njwxZVwuYY4MUlEuWJIUdqcVs5mOFs4VjPxM9hBKI3OBAdj5utCsAuPhT2LPgH7CvKCM4nPj0A,DxfIjXjHBueWr04A6o-7QkXSm8b3uKkZqZ7gHcXm5Nc0x-PPd0iyqCyMDy-sefaiPvh35_CpfbaVxw,1yTCdGB0ducJq-kCtdyplTfG3e4gwKRC0jV61lnV22aTQGTXvQLmVyDy2dujRrViiVHQV-RCvRVrMg,3__2-3N-ef9Ybk9WV3gxBG8_AfDXPC3qAeohk5RuPSySlcuS6u15LR_kaFvyOYL1miZLjN3yNnMfVg,G4j80LXlU3wVp9OBxmPo4t3LCw4eIqbYHu9l9idVnkWd2N6qEdMgBrORIyH0UgHrFxDmvZ6HbL1C0Q,uDpZ7wrjwJCHfYzKfZ0Dh56eDo0sWlfKwkEnpAwMT0qmhD1GhJHbivXIALNhR_KXy3FOSXmAls_BhA
EUW1_7332965832,CLASSIC,18m 51s,False,Darius,1,0,4,S3TZWETkumkMe8WroZmPOWz9JPNR4MqRXCWZvs90tFimEybWQpbianjMsvmVAly0eKwHHeb_gGKGRg,-X77q55rrlwiWCl7qRNtP2dlYcrMs498wOWQdSxYUYFW-q7bK6sYuE9ATRa0iNdNk5G2to3d0H0YWA,g3ZbbC7I2a1-XuBI1uh1r-v4hskdwFFE4_BjrtmR7G2Q_GgZojSGJRzHcR1JFIiaNvIjz00ysMNZIQ,hLCgXoN9fiKSpEP2a8Y1s0zsMi5AH_YmTtlByPHei64L7B8idHm5gRgqQ6qaVrH7eBNUUKcwI7dAiA,YF8i3OHaV2EpRgmn9vvtDhJKlZwpeHxYLqbr2aBSM_bdH4nTAWM7m4ybtv973Tdjr-HFW32UDYYRdg,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,z-kpPSmCH4kPKe9eg9KkgyxTxioM1blwHf8NcXWTNz8Vwc8c0vqXA-XSyP-2MsDsQmvfGKo7eR9aWQ,qn7g4ud8zdk_ezhd4xCNZQplHzCAIDLQzYQL4RTNYu-81IyU2fIwCcjcG1uGQua8X2Pr4jmVrvLFmw,HSd7pDfQ1F_RnfZ1NqTYngZQlbAZ5lKqFHCR-ofDuIEQ-4efH-yyIeuOyPzs_FU9zSi_GRkEE3DqCw,uDpZ7wrjwJCHfYzKfZ0Dh56eDo0sWlfKwkEnpAwMT0qmhD1GhJHbivXIALNhR_KXy3FOSXmAls_BhA
EUW1_7320224186,CLASSIC,28m 18s,True,Mordekaiser,4,12,2,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,soGsggem23vWwe2zc75JLPvpe2eqWhC-0Ug5FcWuCpfmTB-xCiKPur4_LCtw1bkyMtDZ3QQCwGyTKQ,axH_0fSmv6NAp-YFYs4wxCnSjgRGWMJxzYSH_d41QxCKdR5Qd2Eex8R4FAPQrQ30zglFxNtJOeNYGw,ZLcZjfCtMm5XFfub3I3rJIJYv4QOnGt2YEt_r0E5g4EXXSxJ_kBXaBW8fS4hibZtGrdE5mI5mzz49g,BerNpQ9OQj9be81K8yPu6i8FMc6pUy79tyrCxXrRr0kEAjy8C5kCi8cH7XJY7QXDwMQiue36mskfaw,RtfT7S0Zoax44XzvwvDrLm_9iBHXVzuyVR0uLenfGGPv5j6654E7tsrMXTvuyO-VBwYpE4OCRWuURg,4thq6EMMSyTu9c-r3uApkPZhvvmVlk-9Uo0bGGcExGvUc1ul80IZfOwHdQqGN8q3kf5pDAOJggd9cg,FjnkKO3x_nYz-gVhW98H-NxG1voGN6mMNH5XcZiC5yiqARNow959pvTPPgHy3Us_IqIu4IPf52Z9Rw,G8w6L55pChSffTpTu1ZWo8LmatHyFv1A6MfdbzvAl34OTiuyYD4VzbprrshDUSefNmc1Heu-j9cw0g,XnALGZII6sb3XdCIxXyAtoRqVrl73fuMTDufq0UrqEK4yqFmVU5Arz-2QcI2pb24NlKXovisN8C_Gw
EUW1_7320182279,CLASSIC,21m 48s,False,Mordekaiser,0,5,5,lC9KmXo0subHFcIBIlHNgth8t2NcKNbsUwtE-UJh1fNsrISMFY6379hOkIOh7IjOTodFqmcMCh_Ctw,K2cqH5j1H5ZgbAh0uLV6x9yv01AKLzIKgDxWGAZniM7JGoT6gPx7PlwbkubtSucsvbfw_uikkcvw5Q,zG2EE_4Hb7ipFQVYDJwjrdG1mWw0pvANhl_goQLWU1LEu31pQbmSx-wn9KEY_Wm6p4iG32RYP71Evg,6Q7tiFvWgaQ4pJR9fXfJsJDn3WnEcw8ypF1LeIaN7AcrgXnvGIjjrcNRtl3HLcirsKpDElAZRzSelg,WFTzMy5TrBsf0KPVBm7DrVskZBhptJ51SiDvA4DF81xGaO4uu2qTtrlgomLmQeduT8uOqRsV7gmReA,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,soGsggem23vWwe2zc75JLPvpe2eqWhC-0Ug5FcWuCpfmTB-xCiKPur4_LCtw1bkyMtDZ3QQCwGyTKQ,fst0wa-mY2NazrDjaQhodOGXw2adCyqZZDxdVzFB4oxbNAiV2xtvrV42rHpdSyqf0sEKrGtPdJs_zg,ZLcZjfCtMm5XFfub3I3rJIJYv4QOnGt2YEt_r0E5g4EXXSxJ_kBXaBW8fS4hibZtGrdE5mI5mzz49g,BerNpQ9OQj9be81K8yPu6i8FMc6pUy79tyrCxXrRr0kEAjy8C5kCi8cH7XJY7QXDwMQiue36mskfaw
EUW1_7320066241,CLASSIC,30m 45s,True,Darius,4,15,3,cttLisxv_74CoDhwDns2ALaubYXfeWNDOuAO_9nw3b0i9lMUkw1KnRyT5o8CdmxAVkPSmMH74jcMQA,t2KFSKkfOfObiCRR9-s46SnXBmeGaG4XYPbjehLFqOYkthkw9Os4-FZniAuc2L2ewuXHkP4PDLNKkw,FKIN3YB-cv0ASKF7QvD8RnWLB386bDHIDU16uAihcjo_FuaSZd_ZukQpILTAUCuxHAlzyCQgWEiA-A,QDcMR0p4sPyQZOlieOcO8KfyZYUqaOrLIH3TiO_M8hRboZU2EzXTKxu4T2EQbl7Z5ZhE-JjIjWNPvg,Ju2vNntnHiygQ8l_vKNGLhRqtSbKYhheiVAmdkIBUdkTtpX-ax3kCicLZHBWk1IjOiQK1apcJEpg5Q,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,soGsggem23vWwe2zc75JLPvpe2eqWhC-0Ug5FcWuCpfmTB-xCiKPur4_LCtw1bkyMtDZ3QQCwGyTKQ,Nz2iwtpw24oM-tQTrbj_L3GUCZOU6z8t-cvlrqCwZnSkwAufteu5S3Vw5ilnT28KdwooKIZ4y4lGCQ,bwAHgDQs_39FQndXt8rPsnUbxZ1wIGlzYdRs84z4IZGjL-1MiEIe4A_EsohAhVWEpekWlVp8M4lHww,F_eHwekQsfvo3Oa7IFg0k72bNHkog8fFRoVRo7ucR6wF7Z7FBBZSUTZU3mJqApieyw40AMC2q8NgZQ
