EUW1_7351462485,CLASSIC,30m 30s,False,Darius,7,3,4,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,00W6ruFPc9BwblM4eMdSfTPLJAGDSsrh2Vj20mRNeNxXNnva3I48lNXZhyk_gjkJEKFB_i7TG6s_1w,in2oWZSUnjN89rr3j8PGRF18UTxB-AO3VMrY-021fH8mgWjd8k2jsxj9aYV0Kz9adohMt_O3jzeG-w,9h5Yg3SXQ9M06Y0aihgeYwccSMbbnJy-GFKl2qwvBFi8R0Mw94sHI3QaEaNbnS8M6vbIbZ9AqfTr1g,lHngsaf55Vw0LpgeYX0xAJHOnlegVVHOQbISgKKVcmRCbp-qJERds8r_5P5FZHs4-bgjHrxTZAst6w,OnxkzkNbGGzbuuTggAZso-83IE-46NR7LyGENDwGGwukWei2yd61KrygHKQlwGd7s9qliZp6EjJvGA,uTfFB70xSxORcSgf3XQaju-5SDfifSbIOu74ISVyl0tF3dI4OWpPlb6ohndczbMvKSLQwSc-DYnMPQ,_BLcCr53NUrAUJ5ErTNEj9KPeJiGIjnMsR_kyEkKMsXE0lbD3qXWWqjTZ1bzUOLgDfWg3LeI-SxKAQ,GqNXOtHGl7jRCu0J2qDqg2TAs8wSebrMe-nztT96nVH8UrH-WBaaNHfetAD9KWnXGb_RNUiOMRxHDQ,gh939HFIS1NtGEIYNUcvt1mkniEX6P6lY6Zi3tG05Oli4MM9rHYTQA0TZhhVMo_apU9iWvtutVbNSQ
EUW1_7316972424,CLASSIC,39m 6s,True,Darius,3,7,6,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,CfB8CxkvJKyR9kjkyAeuW3L566wYG-czxHWDbY3v1IvVxNJ5wfsiQMbTbHRTX28_ZQ1fGOqzcy3yqQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,BHAS1H1Io8xvfmuqAKHVHIzNl63e-hW0bhfABCGBqPe_el9NAd_7QlADnl6ldoY2n0eiA54posM_Cw,zQbkB7AGbUOfJnwdGSWg8NcVBr0CcWkCqHI5ZmoCVGncW1OtUetE6lbfCtW47zhMyRJD5bSZw1M7lQ,sSupkPuYshzxsj4L1dsqfNJNuv8OXlt7JeCRfHp49NC_6y_E7DSE4pDWRKL78bT_wta5mkqn_zX7Yg,g4r_ZruYZWmwaIrlNfuNnUbkTEV_UhRhfdUkoDgW9_HF69KA894JPKQtLUbgq1negQKdxmuVSfrKbA,HdItf7IMyZlH7QpNp6vqXbF9tWvNVTtVFW0Kw-eonoiQN34ovRCHscEfidu0yI0s346oPrJ-4KOcEA,fRnLpOT6AD04zE4AEDq97yZAj4JGLg6XID8isnVQhRJ_XNQLaVasBB-S1o1t-WTBk3lIGaY8KQw-xQ,OivyN4XgMbAXl4zZHoqe0_NzLdyHMMs72OKW4pDvskYomQH2dFh7H1rrV2-NFlmaIiw5EKSdQH8jsA
EUW1_7316919946,CLASSIC,29m 8s,False,Darius,4,2,7,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,hxmcMQRxFHF7BrcqKdwGQvcXsMQ-gd_jFSVqcMqIIQcbRqZGABn43VzlvuLgoiVUQRJ95HJtbgWkxA,6aZ8go24Q6NFMfQTzzR44hw919qcx3yQrIUhnnFtssFUAPEPUMzdAyGpTMIDxfim0aQHgBsOoB-how,gl_oi0bgG1rtetG0eZfCovlUEjWyRYnLRb0t2jQCXh6p3XOkkuy2gaxAKXCcDr7caiS_Ex5zFXeuQg,y-FRBec6VHFYnqwRMlkNqPJt_q3TpIaOY4uU4le4wM9UVH_IT0EX7U6jFsEp2N8QHIvBY4JQecvtLQ,W0HzCMdDrb7pDFsLX3PzYLR31gSjw6HIRZLNmVjA5C75qXCNidSWspFIOo4tyKidyiPO8KW1lcl6Kg,ynl98Td0GGLcslZmfJzN-pN8Dm40s8N2MarvKEwu9GHD3NrXN_jynUddXvmi9ogIZLWHbVSa5K9fWg,kat6Jf7oZ471x5q4cBNiY-nb1jUP9s12mwn06kS69oGWOZCiOkfjgaVsPtCgWj9gUx0QuKyS87PScg,8OXiW3HerQPe5tkGFS0qAyArEQs0SZe7nmolPgW_MReGC7v-1xyy80xe4Vx76KVsgkiIswOojJGPOQ,SPpBsarMm1Twfwc_wIcjiJci_mcCXFm-s8W4yeZaSXPqrBrt_362LaNzzwuE2zvxyz0U12IY29gceQ
EUW1_7316873873,CLASSIC,22m 19s,False,Mordekaiser,0,1,3,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,OTk0al_L_xEt0i8OLJveMwODGR3-Ze5RHuMglFcqsTTDv1dOzmPSG0u8rqGulavVdVfeLjp_ywpfDg,lLiZtlX_ko-V39L7LYwI7BFZCm7xFfmDXxde4V2bNOBlY2oKZgfDn-yc1Y4LfdU3ZtbKsGf5Rqfk_Q,BzDHX4tA3XXAV8V3YPh3-2LDCC5-5KIgQqoEDY68trKsgQ0FtfBTXq3VJ2c6pxWVuI9yf93uQs3erQ,lDNDuEBpNK4vt1Efrtz81QnWdsWO-wcr4OcSQyG0s7D3ll4UOXc1xt315XuCpk12eMb6bxONhCW0Gg,BU4_DNXMP1JEdQcEyWMiRKC6IlHjYncUCnHufYgy0kXc5VfcuKS0hbr1Q4lr-onQvpIu-DGEdq4HUQ,SQx0FuPVnnfZnIH5yIamTuDo1uRczdoXtBWOe5hM0E3iCHedb83JXmb22s_AvFeo1H7Qq3yOMS-6og,EEV8Ah11tp5k-kmbz9DgC9DuADMmTewy_VJou-2LCH8OscDTA0HMmUNoW5SsCgJBHx_tZgr9CfZSMw,Y_hhaDoSjNwUCunJyc31-m3IZ1zR4K4qna3zND2-6as_0VS03NiQnjAyPKDmbaUigLvF0KMAi09yEQ,l6IQsm8GuSg1xFzgxOXf8XB9moDP8XNmqBHgIFMHiC499CxapjFGGuogb_PZ_U-ohhkEHJSFWEfekw
EUW1_7316710105,CLASSIC,27m 1s,False,Darius,4,1,4,PSRSvjDBz71RKD9JodKR3g9FPqNcmrdoTtEKWzrKq-5kzXSlvAtLRG-pxnSUJ__cupmeuUVh8r9pHA,Y6Tq_WV1qoSHou1bBvhUSlpQMlg6YXVm4cpto8lyudy1NwlZeDkdzcadNqgBgnLoj8EjFMfMGDh84A,KFyr01ANm7NjyEvtDg4YBSr7oejmI0R0_hXj68xQgMVJjUAMp95ZouDMo4XzSSrcR4wleQbU30-71g,0g4FpChJxxTs0GZGEBPiPaN74K9Rg40eGTcIM193rIUWvMzunUGyOInJxdQMYyb47rRzR6Ygxj7rmg,_4tVqJBkYfh5Qbo4Ex9vIbPmm7FbVWqeYuayqgAG_uZC8rUe1gLJsqvdugt237ncdc6OTqzrOx0Xow,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,hUPp3udHwB4-DimCO_AQU_5FOuxPNSiSC76LpjRQux2Dy1E2ZdUOUYs2ffac8zX6LbEOn3KE-LpwYg,G0r6WKyIdaeXdGb7PtFhJtWEhy1lQd_YOCV7Xa4i2rE1JhYGKbSFYzxCz0nw3TqvxFDngiJkMAZ7zw,Ma6RCgjA4JOftYvjKUtEDfEPugA-2BvZZ2zx8vAMfZDRoLZOL9s9tDqpUzx5Ltgg2RmrC1dqSPSLIg,hBekQXpI32-V6tZdo4iL8QFYo9ikLuVZa3L3aFTtpvsIT1_pnoCQtwwb_7Riz7GB862n1h0vNVbV9w
EUW1_7316520396,CLASSIC,15m 11s,False,Lux,1,2,5,q_cN9gdAMrYGkgWvaaeK1bjzSN7HXblN-rDUfaWYzxbqRHtveYiDtrRRo48iDDN8HEVICmIheLJBzA,l0boXSRP56TDja-KQxakfI6susMZkBF6VbB9FYbTByEa1nGv8K05VihfZ4TlK3F-4DM1P83wmdB8hQ,nyzcTY6hLX3qG2QnHMEnQRp3H2PJ0WSnrXfbi9BiQerkeJrZJ2j3eSjBotg3sEUXNPeuacdecT63yA,dtxrt-_-ubxiGp07uak93_KO6LMYXCSykc4gaSsIuJQla85vFWWc86ut77mtBao7ej6G3EZ7XiWPmw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,pgvA7vEiEMzfi2uOJcdlMV5LAHDrfH9tdClCRxptpH1w7rjd_3zfqDuDmMU-VKHQTBp2UfNsTMtX9w,KUQVecsTtxNw3OqNYariVeiKYhlcc0jiUYy6Yk5ci0LSLDvV5zmGlNyR25pHdqxkMmr2gi0m7I-ORA,OVYuwyCfUd2RGN9ZNkr7imrCuEFhPGFb5Zvznatt2jgMDxYURs6E-abj-Hxb2VeZaa5RRm6IJvaZvw,7zytZlQQJC_FzMbMZbiqd53Z1d-QFzZMcwzgTGZYHWAktxAdyy07KGLfe47LyO-6PCWlmU7xq65gLw,ZoVMDNZL3-tlK_TdSw9mW4hTvXZB3IQCLHJ73vztSuAuKBD7beKNI2rcOD8E1W4HZFxTbsgv4dFm_A
EUW1_7316412974,CLASSIC,28m 8s,False,Mordekaiser,1,7,7,YvKJJla9KfDAUD0aUI1Ze5NMjPaRu1CdgUJFXezr8TRe-H2UCw6VgLuma0OMX4Dndq4_SqbmTf8XbA,BkwE1eoiLixqarCTdKChPA0_oTf8GgPM8el0TnWlsuMcVrsizU4tZF4tZ_lnzeoKdQdWpyz_R_r6GA,hu9Q2w1z8euXCqb-lUH9LjksVQd9P5c7MZtzvhwQ6kCiZCNPF0BDwIi9BIMzjx7HRu-kPyS0odhW2g,_s104ZyN4OPaHon_Pq0woMUWK3EJyzT22c9pNhCitOnRvxB8k4ZGYlcYwb2WM1x1Oh6F5On3c11ryA,y9Vd4qteKtRgrSdVZmZvIldLVGKHYwRf439O3x4O4yLZGqpKcbFcgKMkLPrCBmyZKdAN4i1bFes_jw,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,Mh1FQUEhtgekorhhGr1e6mExXOU9zkwZNN5UYwGiL6TcheT6twMl9vdS9yBS820SQo4AxtXSiAIdqg,dYrC4kSCwLrPZgAuEFmrSHPRSSTIRI44u21wQsxRbqKIefLdnQx94qDAxpOJvUeMHKhiYSSVKhHhRQ,p-Xp4j6mCYF3YKy1hE8BWCVZL2weoE7NS1M073Xm53m7S1Ky8ZiyjhIrDc5oPw_rg0mD0pIbmSImwA,iOELxKkGQe33CCNRDiCXcDBDvmhEKdMVy8U2erYdIuzvTRuvUBmtEnqW8QW0_ji39BRTGc3PB4KFvg
EUW1_7315727139,CLASSIC,46m 55s,False,Darius,9,14,11,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,FOQIo4I2EWskfXhmTMWFhFP_tAkfKJd7F6OnKiUn4Sp7s_3qexTswzzLnL34zquAc-iYArXi06h6rA,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,I4_spR2KXZft4jSOZnGJtEDmXcr2xyioBYBRymK8-HDVsUEVSwLXlI0ERm2GN56-bZ1Dkf-4tIVNLA,nwOurYEnFNDr593K8X5CNCL5BfA8mxdcPHqL_XO8LKQGxmUx5umkzxPrsfcF7WBgFugp-wt1GEMhpQ,Bg_Hq88qbHX1tbiqvJckAMcC74mM_vLrlL5B0sXHlNTmG5kXh056uvx1b0QlwtwV0aPQyo8rr9VDfg,leZwGfAMNPad-Ig8xHPSwLg4G_fSlnfUj5ao2zNjF-b3iPzpLcsMVzp4nCcgVH0E7V_i9a9Ag2D4FA,GxbWHJk0BQ3pR_94EOrWBrpXh_Yr3jW7Bi5Fg87GR8F5tV8fST2uN8WrwvEIUmbDgK036BuXZ3f3Fw,fAefNEr0XH0uBLGCVXaXoO7rUx8ge5TwsAE58CHgkgWYWsZvvcN0lCCzG4umsSMtwAWLTGoHAesuUg,pEEEEmupnDw_66IurByIHf-g0J4La3YSIuokssrT9C2qrfCrYWsZbGMnKPKBmSdZiqrDETM5IvV34g
EUW1_7315687697,CLASSIC,25m 15s,False,Darius,3,3,6,83aSGVfsE8ZxT3mtzVDqZ8s7DOD4LmUxH0PWhZWTx83rhaJMNRu-z3mOPR0q7ip9AyWugq-D9ByL6A,W10Mk2Walnsl4JXydPncjbeYJKqREarHZcbOsCPuL4RL4UbUDlOrZBl5E8ihVHUO6bEtdrKbve_LAQ,n3UUbyddxjmysO1JKqLyJwfgol6fIXk8BQpWmBJr96ljBhWPj4m6XwNsuHun6jkSBM2xcQd4MUyPeA,cSR4lzl59GO-oROwak1EcRQ2hn9wD-JheleczgNSxB4UxBpNdevQ1eioDqV7K7UFWlk8rS3LseXp_Q,Nop40qXMZOc_rJCvKUZYhUtLA1humErD3h5EH5JaQf7q9MxkcQOuOnKidwYplycmyUQ9smX5sd8BYg,mDGicWPKxts1dNDcDTLpIEVl8oC1j4xdBBFb2GQUAZzNs0KzdTRCGLZiyyAf-s-AJ9pdUibGkYn8RQ,d4gKa561O-TVQPlDTRXvlIz5OM2OTGF8bBLX_BcVg2SfDYNZv06nvttfvE95CUUdB-6ldZNbgpBmmQ,883Qc6v75qOYObeEEM8We8g1-YP3jUwVgjZpUdZMMsuEWfKO48NHjUT2Cc1DnmPNdw5DhH-Ty1OUgg,PYqtzDdMdonBYux5yjZtsapNDroZ66d5VF0VAh7m-XqtFynTncveM0pmvPEzgUw8SJYXKsWYf4dY2Q,Lomr_XhqupF4ZlqTJk2fNa4AfEbSZ6NuXP4WRS7p5p705_qZzej0aykqTdnWzME-PYta8hRkOC73SQ
